3.755283808912674179e-07,-4.813202532428874318e-13,4.441423436651325955e-16,4.567787399698393718e-15,-2.745941762815287603e-12,4.847080216022599230e-12,-1.999021219180905672e-15,-6.726186710689444578e-13,-1.395972804259972237e-12,6.757929489778558632e-13,2.234834418095206067e-16,-1.123282079739562623e-13,1.189447130146637701e-12,-3.831313354297398137e-13,-1.141406231514837348e-11,3.804367563260232783e-12,4.277259575145877269e-14,5.783188573415323854e-15,5.396049654997626154e-12,4.755759048102155435e-13,1.718835633118745980e-13,4.029201759095752169e-14,-2.882944232434302348e-17,-8.649608812340805075e-15,-1.410879119699377918e-18,-7.205837097778334907e-14,4.155507623473809409e-14,-1.711664301759765255e-14,2.702551493813918039e-14,6.470432428605077834e-15,7.526052108838362268e-13,2.854808724396773995e-13,3.159944034134364185e-16,-1.431912481440744722e-13,-3.206691857938260587e-13,-6.369589116681214846e-13,-6.410141967382035030e-28,7.262140330654399019e-17,9.234097508802094404e-14,-6.645840329238760144e-15,2.000728011167455453e-16,1.126220813831205872e-16,2.965870491145218438e-17,1.179262203676275494e-11,-5.572587978718906725e-13,-5.113839369690547964e-13,-4.073042244649322902e-13,-2.363343639557627611e-13,7.693464982790364452e-13,2.384792793125633963e-14,-8.455792371206829428e-13
-4.813202531834883514e-13,1.785107520771698716e-06,1.517596115075728037e-12,1.003835131915905706e-11,-7.630302530350102172e-12,9.748524606946661144e-12,-7.149271374659161476e-12,-1.140667518600987104e-17,-6.256975502204807200e-12,6.798105981323334632e-13,-1.695782776305961703e-16,5.016952728798510411e-13,5.316997042153968107e-12,1.118613005344145479e-12,-9.706410210575822555e-13,-7.352258056652156296e-12,-8.462209081034407341e-15,2.727478955070787416e-14,7.019755577499445612e-12,-3.369014487335731306e-12,1.003777743021035312e-11,3.187013289105262368e-13,9.167893246659050911e-12,9.556118094361580296e-12,-2.033078003274330501e-13,-2.974424872989994402e-17,3.137408341179227377e-12,-1.523778823815670399e-27,-5.317146103186981081e-12,-2.699265471427526772e-12,6.190726752563677842e-12,-6.544547346770110026e-13,1.294155121402296698e-15,7.455224340278243499e-12,7.618096842243495106e-13,1.236776954171397677e-12,-7.612845128710275251e-12,-8.734950474787248910e-12,-1.033673658567970534e-11,2.536461298209062513e-12,-9.932843242055833098e-12,-1.003730870596235888e-11,-8.589856801192470603e-12,-7.689714160307543990e-12,-6.685034919012779340e-12,-4.373247124743401674e-12,7.501456470786851487e-13,-1.062985119841330129e-15,1.077625989316603402e-11,5.116028695543600819e-12,-9.642290455119618681e-12
4.441421783849122711e-16,1.517596114584031766e-12,5.488826824121549833e-06,6.172056065030765148e-13,1.913005410751081978e-14,1.434913709720942528e-16,8.792829989527918950e-16,2.289361480139591015e-17,-4.805799795593009762e-12,1.013597799292301573e-11,3.255331804332559122e-14,1.030770135556041689e-12,-4.350753936867906750e-13,-4.902928385287221249e-13,-1.349775554867941634e-13,6.520264390324284645e-12,2.934861916562670488e-13,1.125931198346245747e-12,6.685529538099134410e-17,-8.420182612655931691e-12,5.483557857004164441e-12,-2.597731754224064420e-13,-4.087566455752629277e-14,3.516631948983708911e-18,2.012107419356433269e-13,-2.793829439272432876e-12,-4.606933261582277750e-12,-1.401245064570023208e-17,5.113640796082361518e-17,4.563857422334890665e-14,-3.591200456961121625e-12,-7.719057977939158580e-13,1.811556251859305080e-13,2.285290461650787311e-15,8.301572013797543951e-13,3.089952769277294883e-12,-2.578111946475483914e-17,2.759501151075287907e-12,-3.924433143133461675e-14,4.502839524895534475e-12,-4.758152389475006037e-12,-6.008423196018879665e-12,3.794098535920258830e-12,3.564327813746655260e-12,1.756094916992004166e-12,2.631424283693997973e-12,7.906550054388958230e-13,-6.308318752190001878e-12,-4.322464655806185495e-12,-2.277266545997860289e-16,-1.545849927274699003e-13
4.567787390016506613e-15,1.003835131961557675e-11,6.172056071904762256e-13,3.520152698441698802e-06,2.312795759624382914e-12,-6.096040465243305634e-14,-2.850755648389881402e-12,3.113740057148372091e-14,-5.835629450850069777e-13,5.879915445688933011e-12,6.603214201170142920e-17,6.914558530139268228e-12,-7.324709500154782852e-13,8.738619155013158487e-12,1.173457620712525967e-15,8.064392578048440242e-18,-1.119918098850160436e-11,4.426113350466404228e-14,3.975279642586627819e-27,-2.373307760821874884e-14,-1.165818835345974762e-15,3.371509815383750012e-14,8.124935671931736075e-14,-3.601176377599551620e-16,-2.403358257434579156e-12,1.638272702691643266e-14,-8.636048946575601672e-17,3.078556263866347199e-14,2.212081900738769399e-14,8.044972518855915610e-14,-4.756521048772078085e-14,1.257058880268650276e-13,-4.534272904552913247e-13,-4.410168203768437415e-14,-2.087599220130591063e-13,-1.657966357446959699e-13,-7.666990160240826790e-14,-7.911373111282283533e-13,-6.554483679128102107e-14,-6.960625944821924169e-13,-2.297402515103795862e-12,-2.588126456360054173e-12,-1.400417908004270756e-12,-1.525728580117332652e-12,3.623651838941266962e-12,-7.973981853357274705e-14,-2.378962349317507369e-13,-1.176556689664062046e-13,-2.842337202304335817e-14,-1.341941831593027147e-14,-5.243605514179458103e-12
-2.745941763063085146e-12,-7.630302529508832024e-12,1.913005733456931939e-14,2.312795762207990681e-12,5.079976216054179922e-09,-1.396518451826996106e-12,-1.642005609428375341e-12,2.359524451533108655e-13,-2.268461574714646024e-12,8.693809086911433699e-13,2.662527762935334782e-12,1.100252786235562866e-11,5.362365907541564332e-12,-5.938068306954870224e-17,-6.018287815321377911e-12,1.780687835095296418e-12,3.622912390217022067e-13,-1.011629530301383518e-14,-1.862426179083115322e-15,-1.579767160006979436e-12,-1.870296814057174617e-13,5.556446012057897951e-13,-7.371612353280403705e-13,2.033681558282915241e-14,4.558573180073390232e-14,-1.378617344405159072e-12,-1.419299100492367704e-13,-1.496177887579717496e-12,1.438428696102623451e-26,-6.303762541399193538e-13,-2.263273005004979104e-12,4.505784339656724603e-13,-1.858280278854515435e-15,1.128643299538132807e-13,-5.032399469244404539e-13,1.797339187501163454e-12,3.036480746543095121e-12,4.639995588732936833e-12,1.033574635098864903e-11,6.340484343693511140e-13,7.693320653117398715e-12,7.923865838277043553e-12,3.817152515225818595e-12,2.365893270827690894e-12,1.927075300917711266e-12,1.440032493254959565e-12,-4.855869462120321151e-13,-3.857463845047914035e-13,1.209464760509292467e-13,5.601418870191399052e-14,-6.331779601623243884e-12
4.847080216080340314e-12,9.748524609794513131e-12,1.434887839302808849e-16,-6.096040468181260935e-14,-1.396518461729972511e-12,1.065963730588672255e-04,1.897825479393647766e-14,1.254453348507563609e-15,-1.584457005190204309e-12,-5.080950819711159175e-13,-2.434352448457297064e-15,-4.988205525172664309e-12,5.696209485726244590e-12,-9.707121519931040450e-13,3.179512953583102396e-13,9.995138458864267043e-12,1.099681962661175352e-12,4.234079771849373999e-12,-9.970346930298592315e-12,-2.768551378891167399e-12,-5.407922655229564431e-13,3.329121677328592399e-13,-9.325443445794240432e-12,-5.252480235181559161e-15,6.029096943876459659e-14,-8.909667131168011882e-12,-1.128701932819330921e-27,-8.348608685068105919e-12,-5.911598294632398955e-12,-2.630826514560349805e-12,8.127406439430704347e-20,-3.857483532852951044e-20,8.982263230181444394e-12,1.454486886502321482e-14,2.291810548537303356e-20,-1.345327232225754094e-20,9.160342341178100456e-12,1.331470585329511915e-12,2.237869942718462360e-12,2.491061136116468472e-12,1.582117541872046285e-12,1.497006540847405988e-12,1.196940463176228644e-12,9.943962691752699416e-13,8.213326424987254691e-12,6.247234845264370193e-12,6.270548574078249742e-13,4.513042797337276047e-13,1.700952509314230457e-14,5.192329895935632938e-15,-7.327204586850440281e-16
-1.999021320493343008e-15,-7.149271376359813312e-12,8.792851401904422865e-16,-2.850755647919673652e-12,-1.642005609163824766e-12,1.897825610056732034e-14,1.790688947620305833e-07,-1.627557831802105604e-14,-3.148501217436564501e-14,1.282474959169184370e-13,-1.259841687410024170e-15,6.274149096465423127e-14,2.036612403550340488e-13,1.579132210105001805e-13,1.590630375135806650e-15,7.198371650423925920e-14,4.330134807666457433e-13,5.279895836822458470e-12,-3.591121507276508912e-14,3.831610157658649463e-13,9.967962523663657698e-15,1.528249846233350461e-14,-5.162831043901668211e-12,-2.031945407317496071e-17,8.984060981798707463e-12,-1.648548700993631713e-13,-2.632330809663836804e-12,-1.940547584040054370e-13,-1.579569154375939898e-13,-4.489872627677239960e-12,9.770461176988364139e-16,2.164669613124770318e-17,2.042473473862890138e-15,4.555121547620407938e-12,-6.629663995973034045e-17,-4.113582846339539518e-16,-2.096743157327047346e-14,-1.106321532400431806e-13,4.154150080487974675e-12,4.327250287734747970e-12,3.890077051635287435e-12,4.018634747429173273e-12,-1.087047037599057331e-13,1.009915521984729913e-13,2.398025739556580418e-13,3.053840802088548190e-16,-3.801893768577759961e-17,6.521524331735944996e-21,5.202256253562329185e-12,-8.068477563465758179e-13,-7.450726074601792361e-13
-6.726186731486837168e-13,-1.138231584574361003e-17,2.288744578929094074e-17,3.113740931737955530e-14,2.359524661528634893e-13,1.254451081582279558e-15,-1.627559614361629808e-14,2.085527274727756383e-03,-6.306761507920983334e-13,1.655144220791202826e-12,1.006557368640135769e-19,-2.427567447981596574e-12,-3.531013109686135621e-13,-3.534593311260139142e-12,-6.772608538552420848e-17,1.826945747812919095e-20,8.122923459436566859e-14,-6.556027987986500678e-13,-1.186630886079792877e-11,2.593666026793201877e-12,-5.365785175321479768e-13,-2.266072598905338117e-14,-8.898250176609239568e-12,-9.885388436587768473e-12,-2.319935670003138460e-15,-4.088894908439568370e-19,-5.906009822646903581e-15,4.309603777545269371e-12,3.009635499647118122e-12,2.276866945201757131e-12,-6.320116943265678064e-12,5.788171922357591995e-13,-1.363261267063950289e-16,-4.497546518204613834e-15,-6.779066558701501957e-13,-1.070994548968036513e-12,2.620440651749067409e-12,9.041993944667754043e-12,-1.793079203744370784e-12,-2.116673207203516436e-12,1.059341728958862737e-11,1.070439120020288793e-11,9.053700661488104931e-12,-1.350461825593617328e-12,7.104764786284426028e-13,4.330319991231539035e-12,-6.731891671832245062e-13,-4.738996176202937417e-13,-5.737355517977123021e-15,-1.699671803073706723e-15,5.374888215458322916e-13
-1.395972804362777499e-12,-6.256975503151718975e-12,-4.805799794830441326e-12,-5.835629447972176958e-13,-2.268461572708623178e-12,-1.584456997413796571e-12,-3.148501135476163124e-14,-6.306761488510348135e-13,3.398752250336037599e-12,2.785988992170133448e-12,-2.025791327571760617e-12,1.048530358234445851e-13,-5.017046153570100530e-13,6.786669218365163260e-13,-9.827760861972972266e-12,-2.139675359042716765e-13,-6.186587644136039546e-12,-1.362313629881534088e-13,-1.654767595249386686e-13,-1.393998673548245326e-13,-1.207539650690455616e-12,1.739051201065674426e-13,2.648316308253345673e-13,1.371549975304045555e-13,-2.631086553291290545e-12,-8.263423274683296369e-14,-2.227110087179253335e-13,-2.172992074031254826e-13,-1.061851023333327319e-13,-1.379416565354661310e-13,-6.199029718789539608e-14,-4.230293955917434143e-14,2.031346898225936290e-13,2.425433475560594985e-14,6.342293974655419752e-14,8.438003681213682911e-14,1.310668157443987003e-13,1.632763655758186592e-13,2.039922605165840307e-13,2.236849359910334732e-13,2.640360777330600372e-13,2.542887377830136550e-13,2.283578797440324596e-13,2.091008283653698670e-13,2.020228386948171621e-13,1.882109892580257041e-13,1.823860980521674111e-13,1.545253950604616837e-13,1.192384371087257095e-13,9.076218374921531937e-14,-4.823673331124311247e-12
6.757929493702961144e-13,6.798105987623576165e-13,1.013597798690930281e-11,5.879915443394231402e-12,8.693809094179025193e-13,-5.080950884250218996e-13,1.282474954892140333e-13,1.655144208830160263e-12,2.785988993324226098e-12,3.315049076128168501e-12,5.070906866694077583e-12,3.140450766791504852e-14,8.124041670882784919e-15,7.204712614059836450e-13,-2.635163886645689817e-13,-5.993591269886613245e-13,8.938570344462609580e-12,4.972933419740096066e-13,1.165676198541298458e-12,6.490633962748619924e-13,-1.987924386787429930e-12,-5.015703652820864801e-14,-1.021195298361851387e-13,-1.489215893983959324e-13,-5.098727069740603864e-12,-3.860058507867916567e-14,-1.048106575722302331e-13,-6.792814165398335542e-14,-6.265582947041139691e-14,-1.511166783856062127e-13,-7.362985066050981497e-14,-4.518585251741287380e-14,-3.573397467410372746e-20,2.519861981178787442e-14,6.755333297229419467e-14,9.534849942862930609e-14,1.367096008627413529e-13,1.585809594645704633e-13,2.292383157262167133e-13,2.329559510925076127e-13,2.413335710774518653e-13,2.216041178102691458e-13,1.990352733779653878e-13,1.925779774070366042e-13,1.941373105267505840e-13,1.831114040857128690e-13,1.763509218783405070e-13,1.483011536186935079e-13,1.151030606308335509e-13,1.037639513849854838e-13,-1.296909521902245553e-14
2.234834392234958678e-16,-1.695782160072797634e-16,3.255332038452836071e-14,6.603073287628878551e-17,2.662527766528145305e-12,-2.434355048598786294e-15,-1.259839503759666176e-15,1.097663819855950118e-19,-2.025791325139619395e-12,5.070906859916564349e-12,5.629189003439097704e-07,-9.484477048715125477e-13,6.787298967996118756e-13,-1.451832591604969177e-12,4.775135023904778076e-13,-9.516806645491185299e-12,5.510607403922192890e-14,-2.515243880577328600e-12,-3.437148137110349348e-12,1.770447065795953167e-12,-7.824943996522845266e-16,1.095210317945148738e-13,2.108081138611199508e-13,3.842699347588613219e-12,1.694444865881302578e-13,3.216180035830368402e-12,-5.686680265194348094e-12,-3.430439053972290967e-13,5.014891024505927642e-12,3.650424300043673529e-12,1.847672963994315949e-12,-4.107887575172505067e-16,1.743610952869902097e-14,1.346820721258476833e-27,-9.870908728570148343e-13,-1.556756719957959199e-12,-1.990235935030102392e-12,-2.387927820384767038e-12,-3.013252094408781611e-12,2.999641014822446600e-12,-2.799102214863796760e-12,-2.651746156763527989e-12,-2.150023319918775770e-12,-1.715173351711746644e-12,-4.491319135804686971e-14,-1.314413703025375291e-12,-9.822295336320580998e-13,-5.806427315937166415e-14,3.172814094734207449e-16,-6.002018931577388125e-12,1.557049535256522449e-13
-1.123282080808324126e-13,5.016952743174768093e-13,1.030770137047793261e-12,6.914558532009098694e-12,1.100252786066526569e-11,-4.988205521495431280e-12,6.274148973855009207e-14,-2.427567446250114086e-12,1.048530357436051467e-13,3.140450791993004378e-14,-9.484477050489549060e-13,6.888090535000308145e-14,-8.292271045967424101e-14,2.238242282895898052e-14,-2.926032341168141150e-13,5.012626683261711399e-14,-1.551963560228232200e-14,-7.068258641970791289e-14,-1.410742993526088475e-13,-8.306420434017592100e-14,-8.089507122259945123e-12,3.535404846455753555e-14,4.511324332492812095e-14,4.421530225586728711e-14,-5.272305846125484199e-12,-9.759745291333442491e-15,-6.956564061629249848e-14,-3.502920480950266387e-14,-1.652129651074760063e-14,-1.665752987379272958e-14,-1.783597350329168498e-14,-5.912381303915103857e-15,-1.163578939140912390e-13,3.964029262700744175e-15,7.539348993601291154e-15,1.680324772588414886e-14,2.465566744712926083e-14,3.349623708190889024e-14,3.997864438561523019e-14,2.220488339095680841e-14,4.591640614011371123e-14,4.545335309290397877e-14,3.335808845053686516e-14,2.537262888978255372e-14,2.218191125403378791e-14,1.864342496111899153e-14,1.255308473207471916e-14,1.040098698448605078e-14,8.567211035374345701e-15,3.753185135391119921e-14,1.615587133892632177e-27
1.189447130180004018e-12,5.316997044074095031e-12,-4.350753914229873719e-13,-7.324709478268680423e-13,5.362365906269598849e-12,5.696209480012660914e-12,2.036612387714387461e-13,-3.531012941995672806e-13,-5.017046161719329031e-13,8.124042243313820623e-15,6.787298993132832985e-13,-8.292270706112398495e-14,1.514291170566366316e-10,3.817319968641845749e-13,-2.229348751105466378e-12,-7.508772548412182770e-13,-9.934229920682294641e-12,3.727031087030844750e-13,3.069281756005409426e-12,8.430280736757657223e-13,3.826486646564858533e-12,2.814453761436833543e-24,-8.475453192279681791e-14,-4.310724262588104499e-12,2.812463539991219291e-14,2.759147247918925826e-14,8.678156250049740401e-12,3.007421550096450157e-13,2.559145763582301948e-13,1.007540713821092836e-13,8.063201824811318868e-12,3.805335157528705966e-12,-2.344635522972641545e-12,-1.937514366301432486e-12,-4.404036336915956153e-12,-6.928297910650808539e-12,-9.164151822125738542e-12,-1.136439941358720733e-11,-3.017926148635290293e-14,-1.807887489422975353e-13,-1.189118766535440542e-11,-1.122874824785878077e-11,-1.005063694880794825e-11,-7.672173552419448809e-12,-6.478080746700991497e-12,-5.180306027503842488e-12,-3.930969010749548899e-12,-2.825152415426261390e-12,-1.866646287097278360e-12,-9.753025381907862288e-13,1.451183577735351713e-12
-3.831313352396925941e-13,1.118613004225826574e-12,-4.902928428965746286e-13,8.738619152248984221e-12,-5.938208522466082855e-17,-9.707121547415913643e-13,1.579132211236312151e-13,-3.534593312086562852e-12,6.786669212023758587e-13,7.204712616935953134e-13,-1.451832589787998905e-12,2.238242326268277468e-14,3.817319974674486982e-13,2.010371163762405913e-13,1.082205646808130926e-14,-1.525971835046750991e-13,9.526350230066080660e-14,1.188086149964496249e-13,2.798276601901951189e-13,1.614211216931794502e-13,-9.694806952350141513e-12,-1.650543541447600021e-14,-3.660342458864793683e-14,-5.194875966915066791e-14,-6.803271447787595570e-12,-9.105314331870835354e-15,-3.254465598537291636e-14,7.201070513139387136e-15,2.200331664567192270e-14,-4.530675390651334577e-15,1.980689268023211817e-14,7.055687906179028016e-15,-2.090160280931709960e-13,-3.340934439220157773e-15,-5.834557088871869368e-15,-1.189279921886898295e-14,-1.337717286082168213e-14,-1.638443291790597084e-14,1.712996211444834957e-14,1.412712796386263694e-14,-3.710249806113334311e-15,-5.531171233443351898e-15,-3.682413011070284732e-15,1.761640523132106227e-15,6.883459995121067308e-15,9.720771842873878701e-15,1.391014151798788304e-14,1.308484931728641210e-14,1.123135530026087512e-14,4.949965910507845808e-14,9.373486613390076976e-12
-1.141406231436339039e-11,-9.706410204893572384e-13,-1.349775569463920681e-13,1.173457760856012838e-15,-6.018287810742527708e-12,3.179512958518989176e-13,1.590633412633975749e-15,-6.773033214872875111e-17,-9.827760860525231710e-12,-2.635163991204589293e-13,4.775135163196959667e-13,-2.926032336936698828e-13,-2.229348746378187338e-12,1.082204963308375517e-14,2.353928733614702533e-05,1.448776652922679366e-13,-1.570238179471206877e-14,2.813063363677561934e-13,4.200180865056499981e-14,-9.906048393441787590e-14,-1.693045353636172319e-16,6.816116934375966715e-13,-2.107668413213394747e-13,-2.919741174523549892e-18,4.822830677221403375e-13,2.095238814295542399e-14,-1.627225112440985510e-13,3.601890995802780746e-13,3.321173854705820483e-13,2.179826382772272178e-13,-1.162736193214191367e-14,-6.869168925582208920e-14,-3.135370201989397557e-12,6.669199581114898199e-14,9.161769719687612644e-14,1.143906324233522569e-13,3.638041461373321816e-16,4.158341418328790561e-16,-1.877712011395152096e-13,-1.977038376903285081e-13,4.931104147138419531e-16,-2.115079915912262966e-13,4.045939864411661475e-16,2.438922770017698344e-14,2.082307858586263221e-14,-1.040332288703595228e-12,1.311530445146343946e-14,1.061484772058003653e-13,6.051735625997197493e-15,3.945828971515528502e-14,1.525580283703517769e-17
3.804367563251426218e-12,-7.352258055173729279e-12,6.520264391566535441e-12,8.065441832454861323e-18,1.780687832828823155e-12,9.995138457393247493e-12,7.198371656919125148e-14,1.376983242156985113e-20,-2.139675358986874249e-13,-5.993591279210180731e-13,-9.516806644899442584e-12,5.012626724609388110e-14,-7.508772561825587881e-13,-1.525971841756633728e-13,1.448776599500130291e-13,6.246148004835352785e-13,-5.658643121660354728e-14,-9.050110034949747764e-13,-1.913976003060823936e-12,-1.161773929050536903e-12,1.358504661162613318e-12,3.769113649819945407e-13,6.025576931446855358e-13,5.401660611991028436e-13,1.258849921063035884e-12,-4.010702215160582446e-14,-3.064272107033518898e-13,-3.693522686694389832e-13,-3.028221322621726949e-13,-2.048514170379025543e-13,-1.391963759626034985e-13,-6.782390257131889127e-14,1.108712304657281206e-11,3.581182182329804864e-14,7.979580179639251061e-14,1.224071172938802860e-13,1.688185104379590247e-13,2.084321738047393830e-13,1.966688591487053735e-13,2.318501329660182316e-13,2.385708952603835563e-13,2.329578411975966590e-13,1.950351830763001768e-13,1.536398438141746554e-13,1.258696107219360714e-13,1.021785713524548214e-13,8.058633782973739006e-14,6.518793286436302645e-14,4.612539346299139294e-14,1.889912081799525908e-14,1.218658333054885302e-12
4.277259548012767882e-14,-8.462210568411619690e-15,2.934861961088031269e-13,-1.119918098903987437e-11,3.622912463105691156e-13,1.099681963433470027e-12,4.330134850121989572e-13,8.122925924055035889e-14,-6.186587640739936451e-12,8.938570338538511670e-12,5.510606823466747622e-14,-1.551963604440317131e-14,-9.934229925618978007e-12,9.526350275491689254e-14,-1.570239295303717306e-14,-5.658643110795020071e-14,3.847923586234008542e-08,-7.324482321341293350e-12,-1.381689982516810328e-13,-3.744485990123752912e-16,-3.914425484573044962e-12,-2.739358106182655128e-12,-8.217455427324075598e-13,-2.744409965103776826e-14,-3.188039387723606008e-12,1.068313606164413040e-12,-8.598354733385840235e-13,1.291212768542861223e-12,1.146802351708616745e-12,9.141449259793588191e-13,-1.039915516635177533e-11,-1.826288773624749209e-12,4.736034386963922635e-15,1.122696900706769167e-13,2.232360752166213177e-12,7.664847486351558032e-12,1.166200745835943279e-11,1.005413874891967293e-11,1.150436686937587178e-11,-9.338301766973196571e-13,7.705317054959141281e-12,3.835608628839229310e-16,3.904002476355017977e-16,2.220298321551114040e-27,8.244554315485536067e-12,5.965174239757298080e-12,2.165416314358150344e-12,9.394608168703465482e-13,-6.636588332802566052e-13,7.861144197551264493e-14,-6.987807405237292435e-15
