3.755283808912674179e-07,-4.813202532428874318e-13,4.441423436651325955e-16,4.567787399698393718e-15,-2.745941762815287603e-12,4.847080216022599230e-12,-1.999021219180905672e-15,-6.726186710689444578e-13,-1.395972804259972237e-12,6.757929489778558632e-13,2.234834418095206067e-16,-1.123282079739562623e-13,1.189447130146637701e-12,-3.831313354297398137e-13,-1.141406231514837348e-11,3.804367563260232783e-12,4.277259575145877269e-14,5.783188573415323854e-15,5.396049654997626154e-12,4.755759048102155435e-13,1.718835633118745980e-13,4.029201759095752169e-14,-2.882944232434302348e-17,-8.649608812340805075e-15,-1.410879119699377918e-18,-7.205837097778334907e-14,4.155507623473809409e-14,-1.711664301759765255e-14,2.702551493813918039e-14,6.470432428605077834e-15,7.526052108838362268e-13,2.854808724396773995e-13,3.159944034134364185e-16,-1.431912481440744722e-13,-3.206691857938260587e-13,-6.369589116681214846e-13,-6.410141967382035030e-28,7.262140330654399019e-17,9.234097508802094404e-14,-6.645840329238760144e-15,2.000728011167455453e-16,1.126220813831205872e-16,2.965870491145218438e-17,1.179262203676275494e-11,-5.572587978718906725e-13,-5.113839369690547964e-13,-4.073042244649322902e-13,-2.363343639557627611e-13,7.693464982790364452e-13,2.384792793125633963e-14,-8.455792371206829428e-13
5.783188614254123592e-15,2.727478840988599174e-14,1.125931197854620562e-12,4.426113341410075932e-14,-1.011629456208802658e-14,4.234079770551815193e-12,5.279895836859908588e-12,-6.556028029791329351e-13,-1.362313636275576862e-13,4.972933428156720393e-13,-2.515243881584962622e-12,-7.068258633184493868e-14,3.727031101080237853e-13,1.188086155757361885e-13,2.813063418276044377e-13,-9.050110054946766371e-13,-7.324482321128654618e-12,1.422711495974789456e-12,2.977469125534426262e-12,1.823370763378162252e-12,-6.884635793214202473e-12,-6.164315296077360946e-13,-9.808690124810221778e-13,-8.409089838843664002e-13,-1.576834405259923549e-12,6.839386483043750791e-14,4.652171775913290571e-13,6.139997660347325619e-13,5.037231247334164956e-13,3.578442926412852274e-13,1.918976434730074578e-13,9.646376604423488019e-14,6.684723313238763678e-13,-5.147621631779616083e-14,-1.173885277900622826e-13,-1.773434440763483723e-13,-2.485328597183994944e-13,-3.052406398041731243e-13,-3.616492977413150069e-13,-4.252875792460874805e-13,-3.684300298751176726e-13,-3.602669481472365414e-13,-3.042272603082561665e-13,-2.498211500811708813e-13,-2.130234143245130304e-13,-1.795351461864071386e-13,-1.502572666425141644e-13,-1.252400971398151128e-13,-9.141781176463077092e-14,-4.521822911313554589e-14,2.966215188999913423e-12
5.396049655093044346e-12,7.019755576734004662e-12,6.685153621327710601e-17,-1.420913731019971678e-21,-1.862427047684856450e-15,-9.970346926051465772e-12,-3.591121393460050043e-14,-1.186630885990007915e-11,-1.654767596744230391e-13,1.165676198673531034e-12,-3.437148137614262285e-12,-1.410743004123654458e-13,3.069281756774922463e-12,2.798276591888997527e-13,4.200181087842287129e-14,-1.913976003166701842e-12,-1.381689995458974925e-13,2.977469125294790261e-12,6.321568463219568791e-12,3.850848897827906577e-12,-5.458036731214446468e-16,-1.263027387371638601e-12,-2.015010517927840643e-12,-1.784539856319379880e-12,-3.768123821602785067e-12,1.350457673365348286e-13,1.051426502724507657e-12,1.219207808223326954e-12,9.767707807343931753e-13,6.713900850204998402e-13,4.803649642262503309e-13,2.373867850852503459e-13,2.558832648812236081e-14,-1.240436210010157173e-13,-2.776844518084605488e-13,-4.184077940374087809e-13,-5.780325475823525833e-13,-7.104304915762123807e-13,-6.245235331953319691e-13,-7.425545807743732890e-13,-8.098515973989152584e-13,-7.831530603728438655e-13,-6.570811508445377947e-13,-5.118891060679497266e-13,-4.193523023589767741e-13,-3.374225445911686127e-13,-2.679774705313653449e-13,-2.145774088700176960e-13,-1.499168720695659593e-13,-6.204899225613466963e-14,7.121750501015961472e-12
4.755759049357043556e-13,-3.369014486167710276e-12,-8.420182614233279493e-12,-2.373307698362295576e-14,-1.579767161441203384e-12,-2.768551369901596703e-12,3.831610152797281639e-13,2.593666006522649828e-12,-1.393998678476441912e-13,6.490633956890717061e-13,1.770447069393855819e-12,-8.306420389392556155e-14,8.430280740619210366e-13,1.614211212297651941e-13,-9.906047633065987014e-14,-1.161773929334725546e-12,-3.744502572838783450e-16,1.823370763422348560e-12,3.850848897220191359e-12,2.363762093522935099e-12,-3.752812786114861461e-12,-7.900349909373593030e-13,-1.264316596142912001e-12,-1.094077515929622992e-12,-3.538503699278865753e-12,8.487577327076357875e-14,6.044028664810847465e-13,7.822941375965483527e-13,6.395971288113814659e-13,4.519946461638039350e-13,2.651234475925119889e-13,1.318694330386967373e-13,1.065559608557066233e-12,-6.899494539907771819e-14,-1.539810877722398494e-13,-2.299792668541747147e-13,-3.182206210381486209e-13,-3.871720031817673903e-13,-4.188085679249516509e-13,-4.891635361193374412e-13,-4.431105120867525618e-13,-4.276272503740462810e-13,-3.511486785041507520e-13,-2.740020174454461533e-13,-2.220492236175191733e-13,-1.779592709050898521e-13,-1.415001102267252842e-13,-1.145606174430540741e-13,-8.035124924685179534e-14,-2.415898013544090653e-14,-1.651024658003949062e-14
1.718835630613958872e-13,1.003777743098303028e-11,5.483557855300618281e-12,-1.165818608552807782e-15,-1.870296821098091916e-13,-5.407922665542049968e-13,9.967960712413045276e-15,-5.365785178202597703e-13,-1.207539654558589450e-12,-1.987924383922972939e-12,-7.824990455841204084e-16,-8.089507122188057958e-12,3.826486649586060596e-12,-9.694806952911884391e-12,-1.692993057896325953e-16,1.358504663100194238e-12,-3.914425488471922006e-12,-6.884635796159519600e-12,-5.458028915180704034e-16,-3.752812786913736987e-12,1.935473816013782655e-05,1.509440530935598951e-13,-5.098180448721788101e-12,2.666102377649166142e-28,4.058886226275838173e-14,4.779827575249131784e-20,-5.316250348046855312e-14,-1.042015432267518693e-11,-6.663214075137174827e-12,-9.349185830474852892e-12,-5.537850261326880607e-12,-2.611075997129863342e-12,-9.999190326390300589e-14,1.762721765379200883e-13,3.124281715069712779e-12,-4.757639783643214569e-19,5.868940818330029033e-12,7.229320239344333545e-12,8.159448864554604038e-12,8.810642718068035894e-12,7.158333226886347519e-12,7.110596810864921001e-12,6.353715613237661741e-12,5.525056117179887068e-12,5.329976997029809858e-12,4.100405394809208672e-12,3.233453279621075988e-12,-1.083812437235935777e-19,2.015162901725070502e-13,2.837733751272911735e-14,-1.018655180333272514e-17
4.029201784820516385e-14,3.187013309256393852e-13,-2.597731739734253177e-13,3.371510048330051104e-14,5.556445995722836794e-13,3.329121759258983740e-13,1.528250039233361313e-14,-2.266074730575016113e-14,1.739051193172509418e-13,-5.015703730817955783e-14,1.095210378170018009e-13,3.535404904912880453e-14,-4.441442901526912972e-22,-1.650543596819755083e-14,6.816117009126179418e-13,3.769113640899717327e-13,-2.739358106000741633e-12,-6.164315293817830063e-13,-1.263027388869811122e-12,-7.900349943377764205e-13,1.509440563780505577e-13,3.067713065325618592e-13,4.882211895998985478e-13,4.272920325839539974e-13,-3.528622715852458832e-13,-3.758260168436243971e-14,-2.668689534154638403e-13,-3.506184644047073016e-13,-3.123155816891006289e-13,-2.469056300249258809e-13,-1.247448331753797974e-13,-6.413467671384489474e-14,-3.590545064264531606e-13,3.490005285930746992e-14,8.098715360105694614e-14,1.225229499998882756e-13,1.687405823273151812e-13,2.057919130079232959e-13,2.642709372891952421e-13,3.071715725311138068e-13,2.534953881173514305e-13,2.485175445998981214e-13,2.127094903459073410e-13,1.833084716549140980e-13,1.604689170797881523e-13,1.406109949417887522e-13,1.223153567064833096e-13,1.025284264719604713e-13,7.700771178534882722e-14,4.914363107773906350e-14,1.157159797525849751e-13
-2.882932912440922658e-17,9.167893248065592379e-12,-4.087566293968094040e-14,8.124935997473016871e-14,-7.371612366956919297e-13,-9.325443429850784873e-12,-5.162831043839863925e-12,-8.898250202391486678e-12,2.648316304363929205e-13,-1.021195296892230784e-13,2.108081180961145456e-13,4.511324351747856029e-14,-8.475453180844961217e-14,-3.660342456774988811e-14,-2.107668362332757963e-13,6.025576917809756053e-13,-8.217455444196442665e-13,-9.808690127392061285e-13,-2.015010517157913611e-12,-1.264316596796436384e-12,-5.098180448362501717e-12,4.882211874395867273e-13,7.952567108057398378e-13,7.067630377614176958e-13,1.129311263777374351e-12,-6.075050985183263866e-14,-4.346834610915141742e-13,-5.721771544149605629e-13,-5.101831412180884473e-13,-4.027256044410498858e-13,-2.147350096334483250e-13,-1.091454229216875229e-13,-1.460493354239249430e-12,5.718917468464622420e-14,1.311542993929700288e-13,1.949235198360929185e-13,2.642671132002533150e-13,3.154416151216055063e-13,3.883346469363728017e-13,4.484837320769770047e-13,3.625136219036412376e-13,3.468843462642974786e-13,2.875889917323718512e-13,2.370405186149326891e-13,1.999231716469481466e-13,1.681425460349565719e-13,1.414959967945358740e-13,1.156434055391223723e-13,8.380330708044006872e-14,4.270746896479577252e-14,-1.645357147380640239e-12
-8.649608656068673019e-15,9.556118095784618524e-12,3.516010704294854540e-18,-3.601161768140961618e-16,2.033681197623373947e-14,-5.252464974771758923e-15,-2.031884546293819783e-17,-9.885388461818142327e-12,1.371549966151304446e-13,-1.489215895881826891e-13,3.842699352233669374e-12,4.421530253360740252e-14,-4.310724259723556228e-12,-5.194875929331015168e-14,-2.915754756496731836e-18,5.401660597437833670e-13,-2.744410213147263844e-14,-8.409089839827194070e-13,-1.784539855475080506e-12,-1.094077516521926922e-12,-2.066833545085915486e-21,4.272920324481764196e-13,7.067630354587024717e-13,7.662410501548722777e-13,-7.352947656801009266e-13,-5.453155150407337214e-14,-6.619355472236461863e-13,-5.344773410050895320e-13,-4.850718475558514614e-13,-3.863360548478748335e-13,-4.370375758417186121e-13,-2.128808606921500866e-13,-7.655050249398393897e-14,1.093923872147577960e-13,2.487000653913784042e-13,3.802773550557500741e-13,5.059489200967513767e-13,6.130594296520626404e-13,3.569655672374646659e-13,4.117236043828603435e-13,6.587544603106966161e-13,6.221254374532327786e-13,5.317958527584775480e-13,4.166439489713285987e-13,3.480699962416778260e-13,2.820267519900238908e-13,2.223022662827908122e-13,1.690011460780462326e-13,1.160965687786460446e-13,6.859362106598801193e-14,3.024635106420398526e-12
-1.411140536759299646e-18,-2.033078020553558449e-13,2.012107457742244873e-13,-2.403358256949617056e-12,4.558573384866159433e-14,6.029097723451136642e-14,8.984060983376194206e-12,-2.319940923141721995e-15,-2.631086552932167740e-12,-5.098727072191241943e-12,1.694444819905841020e-13,-5.272305847562578843e-12,2.812463583155398751e-14,-6.803271445346687365e-12,4.822830668686711940e-13,1.258849919025618343e-12,-3.188039393422924050e-12,-1.576834404082715079e-12,-3.768123819935906272e-12,-3.538503698500401554e-12,4.058886965871347402e-14,-3.528622689019024198e-13,1.129311263927858618e-12,-7.352947671149488947e-13,1.362836385693257327e-09,1.373676635014372986e-13,1.060066125638369822e-11,-5.191247686357009863e-13,-2.090162467497640134e-12,-8.353523193335428991e-13,-1.928270879434326376e-14,4.530024887576039589e-14,-6.453279424136590467e-12,-2.045638779610834630e-14,-4.824165411662120473e-14,-5.287437361995781594e-14,-4.426519643691079917e-14,-3.251926458860154218e-13,8.595507303017528673e-13,8.880768821732118241e-13,-3.006510854736692829e-13,-1.739737689193640888e-13,-2.993001329409066361e-13,-2.844603411710647292e-14,-6.630199418479977965e-14,-3.332536862940322125e-14,-4.761875123574080185e-14,-3.564603260036028170e-14,-2.012294413816797507e-14,-8.384241895527879233e-12,-4.582551157172895222e-13
-7.205837100652594422e-14,-2.974401499478693770e-17,-2.793829439818490422e-12,1.638272720971312440e-14,-1.378617343173604876e-12,-8.909667126502695456e-12,-1.648548693867103442e-13,-4.148656231877322590e-19,-8.263423260005857651e-14,-3.860058508783891363e-14,3.216180035149023205e-12,-9.759745059621585969e-15,2.759147305263793873e-14,-9.105314024691642657e-15,2.095238817062772107e-14,-4.010702181794253907e-14,1.068313605795811989e-12,6.839386492669187956e-14,1.350457671566463704e-13,8.487577385086747794e-14,4.466043126346629692e-20,-3.758260237577229652e-14,-6.075050904130912073e-14,-5.453155168163955004e-14,1.373676639789990746e-13,8.176676086501209490e-15,3.805563910215375772e-14,4.364803332529437645e-14,3.476664664886398590e-14,2.680757907268485991e-14,1.308291069533499304e-14,6.661694374048399835e-15,4.422390729527188589e-13,-3.999342452350068280e-15,-9.405767440340721115e-15,-1.508649545487582633e-14,-2.182644185843217700e-14,-2.814296024360745542e-14,-3.680178091989172377e-14,-4.068805436286474341e-14,-3.971421890061274581e-14,-4.009076794294467263e-14,-3.492906561900229626e-14,-3.113016310431142265e-14,-2.841907550947035990e-14,-2.590631429287595288e-14,-2.297722635173994899e-14,-1.960559594474495935e-14,-1.521440043802586809e-14,-1.035865247538711136e-14,-1.005529880084915762e-14
4.155507631668807620e-14,3.137408340991797863e-12,-4.606933262545397095e-12,-8.636133156433701693e-17,-1.419299123541193047e-13,-8.824821601461724743e-23,-2.632330810078593968e-12,-5.905999231505840277e-15,-2.227110097407743487e-13,-1.048106579883519877e-13,-5.686680263762165643e-12,-6.956563988056655016e-14,8.678156251231913974e-12,-3.254465584575782055e-14,-1.627225114109657051e-13,-3.064272105292526357e-13,-8.598354716466829148e-13,4.652171779931185091e-13,1.051426503004982470e-12,6.044028671254696518e-13,-5.316250199247004024e-14,-2.668689543769282184e-13,-4.346834611064030213e-13,-6.619355470108992101e-13,1.060066125492999615e-11,3.805563918237019589e-14,8.648383917084393471e-13,3.821641550874103066e-13,3.534627667587324869e-13,3.011214378089866991e-13,6.301432104053587828e-13,3.033248892845328753e-13,2.794320319770032173e-13,-1.554318963780920573e-13,-3.544996449000618106e-13,-5.493846546335917335e-13,-7.273992144551141400e-13,-8.908236235410404109e-13,-2.861444359128959373e-13,-3.317289007200061591e-13,-9.475844983280727584e-13,-8.934860547725952534e-13,-7.827638814199598752e-13,-6.098508425415434026e-13,-5.158523595345293512e-13,-4.185968398487324423e-13,-3.275714706766104535e-13,-2.442174431847092244e-13,-1.665312136762422396e-13,-1.558931069822362231e-13,-8.971975291451230559e-13
-1.711664293917543117e-14,-2.972648014619765354e-22,-1.401321839295907831e-17,3.078556192856647851e-14,-1.496177888160816925e-12,-8.348608690585786730e-12,-1.940547578559194456e-13,4.309603792507159618e-12,-2.172992075510386947e-13,-6.792814141422670327e-14,-3.430439050721564561e-13,-3.502920552810116083e-14,3.007421546765652728e-13,7.201070689000233934e-15,3.601890993981587935e-13,-3.693522685995702418e-13,1.291212769984967822e-12,6.139997657637647731e-13,1.219207808095228060e-12,7.822941375413177899e-13,-1.042015431993722557e-11,-3.506184643120601448e-13,-5.721771531994571239e-13,-5.344773407744391242e-13,-5.191247704255580712e-13,4.364803280310096457e-14,3.821641571413005754e-13,4.930434959325020964e-13,4.834986648086602263e-13,4.150138996538273828e-13,2.469269814279858147e-13,1.242967544514050434e-13,5.169216473392183886e-13,-6.537692658332327786e-14,-1.511550807439638260e-13,-2.282196255438895761e-13,-3.041057186468262894e-13,-3.603226390024120051e-13,-4.182707816563758924e-13,-4.723748567039286008e-13,-4.086787331773528962e-13,-3.893924579653831366e-13,-3.266777531492050727e-13,-2.757895821369816610e-13,-2.373503984073278714e-13,-2.031456544467939138e-13,-1.721091128110349084e-13,-1.395504711445249657e-13,-1.023184922080045020e-13,-5.763396671171329566e-14,8.897356223453994748e-14
2.702551513074964257e-14,-5.317146103163511446e-12,5.113647699182066436e-17,2.212081860095801068e-14,-2.101609058142954393e-21,-5.911598301875858829e-12,-1.579569121612999075e-13,3.009635530224740057e-12,-1.061851024438852012e-13,-6.265582936762470160e-14,5.014891026443501292e-12,-1.652129655693205870e-14,2.559145785638593355e-13,2.200331694940359760e-14,3.321173836068397209e-13,-3.028221321330623423e-13,1.146802351946797909e-12,5.037231247484956791e-13,9.767707803753986070e-13,6.395971290198582433e-13,-6.663214069808075847e-12,-3.123155816081149819e-13,-5.101831416451916253e-13,-4.850718470907259450e-13,-2.090162467181292826e-12,3.476664714017529825e-14,3.534627660334098974e-13,4.834986696878096062e-13,5.024741917366495341e-13,4.434127267523612096e-13,2.651637964146028767e-13,1.338024239565838354e-13,4.766216651006034333e-13,-7.046542332399947321e-14,-1.639189656907544276e-13,-2.479574195603709938e-13,-3.281707516485779108e-13,-3.869086908993420593e-13,-4.520843206205826196e-13,-5.126734400626218357e-13,-4.370925329994324247e-13,-4.166348354270905633e-13,-3.525686463721790570e-13,-3.023835040850857498e-13,-2.624439503521150436e-13,-2.267581406901806580e-13,-1.937834311015224633e-13,-1.573600561823954839e-13,-1.159755837099256104e-13,-5.654580589691019952e-14,4.112935156487916483e-12
6.470432628952552883e-15,-2.699265470994400786e-12,4.563857547586746635e-14,8.044972560945589208e-14,-6.303762558189153544e-13,-2.630826527118625656e-12,-4.489872625219461793e-12,2.276866974801750133e-12,-1.379416568046197416e-13,-1.511166785624447706e-13,3.650424302683538059e-12,-1.665752956164291801e-14,1.007540724741098709e-13,-4.530675228738474706e-15,2.179826373865023573e-13,-2.048514171732872415e-13,9.141449261847090315e-13,3.578442928493912780e-13,6.713900847168175227e-13,4.519946463516426469e-13,-9.349185823910205379e-12,-2.469056305202856463e-13,-4.027256051495052408e-13,-3.863360549070789833e-13,-8.353523193197416450e-13,2.680757897564355533e-14,3.011214390052549576e-13,4.150139013682028231e-13,4.434127296896450821e-13,4.031421869246623983e-13,2.392281566435827009e-13,1.206793447295496862e-13,-1.105864055530238983e-11,-6.339003073757120395e-14,-1.472824927134238763e-13,-2.223519563711730488e-13,-2.925287122930877476e-13,-3.423139776340263080e-13,-4.079670275076876179e-13,-4.579424549309123536e-13,-3.820138086300771909e-13,-3.617542175827904088e-13,-3.040459970487851369e-13,-2.609298471711049032e-13,-2.261093852046230581e-13,-1.950071721007997865e-13,-1.664864971089649643e-13,-1.345753720568479606e-13,-9.910831963176154023e-14,-5.388964089494898950e-14,-1.095578899938058928e-13
7.526052109997964069e-13,6.190726752565909775e-12,-3.591200456308281040e-12,-4.756521023297595452e-14,-2.263273006527000317e-12,7.656331624645984814e-20,9.770477586031034299e-16,-6.320116918292814258e-12,-6.199029755679362712e-14,-7.362985051601383479e-14,1.847672965472819303e-12,-1.783597329215614657e-14,8.063201825789946234e-12,1.980689305479480280e-14,-1.162736378493565950e-14,-1.391963759075551184e-13,-1.039915516621626311e-11,1.918976434264942751e-13,4.803649636029492416e-13,2.651234472946330119e-13,-5.537850258878480116e-12,-1.247448325392606397e-13,-2.147350095333285223e-13,-4.370375756460019438e-13,-1.928270819396596432e-14,1.308290967062018300e-14,6.301432110592739356e-13,2.469269837942812588e-13,2.651637965780221911e-13,2.392281583215234203e-13,5.764152675129000755e-13,2.743387431845331962e-13,-4.061057812770473635e-13,-1.392730914460990763e-13,-3.172272487679162751e-13,-4.935892075144914400e-13,-6.487445805418566951e-13,-7.868354356445051432e-13,-2.151611577800529276e-13,-2.350324873091240158e-13,-8.142663016318182387e-13,-7.602393743599002806e-13,-6.618051101344684157e-13,-5.089808874067000707e-13,-4.274801676739829297e-13,-3.408309084837710436e-13,-2.589503997249849140e-13,-1.869603882678116119e-13,-1.234813987863605904e-13,-6.469701796563715452e-14,-1.458861376427907700e-12
2.854808724231927057e-13,-6.544547344299803587e-13,-7.719057981010869349e-13,1.257058882162629074e-13,4.505784337005010953e-13,-3.663763726903301714e-20,2.164584577032925024e-17,5.788171899394595728e-13,-4.230293971309154856e-14,-4.518585238556944631e-14,-4.107884073949957170e-16,-5.912381260953152046e-15,3.805335157675930382e-12,7.055687699503605819e-15,-6.869168855020783253e-14,-6.782390285659588474e-14,-1.826288773644559539e-12,9.646376557213570720e-14,2.373867846501180532e-13,1.318694323116185094e-13,-2.611075997922622255e-12,-6.413467622765348530e-14,-1.091454234805405696e-13,-2.128808609841481245e-13,4.530024912734078559e-14,6.661694227784834807e-15,3.033248883071225007e-13,1.242967532448380480e-13,1.338024248255302026e-13,1.206793459243018676e-13,2.743387450555650527e-13,1.315299671059512474e-13,3.426065844778505878e-13,-6.695190392748026234e-14,-1.528218226054107456e-13,-2.367986799272505113e-13,-3.113196383775985159e-13,-3.779550298764611871e-13,-1.093177053116822613e-13,-1.246697768892526343e-13,-3.938062409240734169e-13,-3.690296767453318649e-13,-3.228413920950507642e-13,-2.505639805672761727e-13,-2.109751601783262497e-13,-1.697274892747936164e-13,-1.311360719874922607e-13,-9.593285868580629164e-14,-6.427318531796932166e-14,-3.460480820065348396e-14,-1.193545261736752603e-12
3.159950149168179381e-16,1.294154821297253415e-15,1.811556266280256214e-13,-4.534272891115583815e-13,-1.858280840403735600e-15,8.982263219855876439e-12,2.042481151555179913e-15,-1.363214962087862738e-16,2.031346924772603198e-13,-4.020061210126246059e-20,1.743611591122245018e-14,-1.163578939898654562e-13,-2.344635519543646307e-12,-2.090160320851735108e-13,-3.135370198151689874e-12,1.108712304749265790e-11,4.736040191017940103e-15,6.684723253628384614e-13,2.558832611165887165e-14,1.065559602482218897e-12,-9.999190068584131018e-14,-3.590545127439596648e-13,-1.460493350401631210e-12,-7.655050179737849908e-14,-6.453279419996925510e-12,4.422390738322736761e-13,2.794320322097940257e-13,5.169216475707333375e-13,4.766216597815378558e-13,-1.105864056063211323e-11,-4.061057838324517245e-13,3.426065877337510127e-13,8.084964813301443267e-05,7.648547510742565009e-14,-2.426724763941259533e-12,7.092791432453296245e-14,1.898133518974967603e-12,-4.148588073350596503e-13,-2.125427767896816499e-13,-9.020398449817622506e-14,-5.998188419124163273e-16,-5.931717815963424853e-16,2.543760601364674336e-13,3.845507862403890253e-13,1.229482919159618180e-12,5.518232857769787903e-13,1.961990545649859600e-13,2.134147704942506481e-13,-3.079505294368168350e-13,2.643498603571762547e-13,-1.816468923161900357e-15
