3.755283808912674179e-07,-4.813202532428874318e-13,4.441423436651325955e-16,4.567787399698393718e-15,-2.745941762815287603e-12,4.847080216022599230e-12,-1.999021219180905672e-15,-6.726186710689444578e-13,-1.395972804259972237e-12,6.757929489778558632e-13,2.234834418095206067e-16,-1.123282079739562623e-13,1.189447130146637701e-12,-3.831313354297398137e-13,-1.141406231514837348e-11,3.804367563260232783e-12,4.277259575145877269e-14,5.783188573415323854e-15,5.396049654997626154e-12,4.755759048102155435e-13,1.718835633118745980e-13,4.029201759095752169e-14,-2.882944232434302348e-17,-8.649608812340805075e-15,-1.410879119699377918e-18,-7.205837097778334907e-14,4.155507623473809409e-14,-1.711664301759765255e-14,2.702551493813918039e-14,6.470432428605077834e-15,7.526052108838362268e-13,2.854808724396773995e-13,3.159944034134364185e-16,-1.431912481440744722e-13,-3.206691857938260587e-13,-6.369589116681214846e-13,-6.410141967382035030e-28,7.262140330654399019e-17,9.234097508802094404e-14,-6.645840329238760144e-15,2.000728011167455453e-16,1.126220813831205872e-16,2.965870491145218438e-17,1.179262203676275494e-11,-5.572587978718906725e-13,-5.113839369690547964e-13,-4.073042244649322902e-13,-2.363343639557627611e-13,7.693464982790364452e-13,2.384792793125633963e-14,-8.455792371206829428e-13
-1.431912480298472617e-13,7.455224340351083861e-12,2.285291994549912394e-15,-4.410168148566670629e-14,1.128643286324528493e-13,1.454486482933614531e-14,4.555121549623135794e-12,-4.497536373756385999e-15,2.425433516272699717e-14,2.519861961539172870e-14,1.798739784913504317e-21,3.964028993968179430e-15,-1.937514366010049230e-12,-3.340934272643552624e-15,6.669199502534589097e-14,3.581182194971238392e-14,1.122696893638765161e-13,-5.147621597572906449e-14,-1.240436209061199913e-13,-6.899494518581809605e-14,1.762721803431558331e-13,3.490005230889667385e-14,5.718917515073032647e-14,1.093923864135020432e-13,-2.045638686217610363e-14,-3.999341453462181688e-15,-1.554318969135529421e-13,-6.537692580960028524e-14,-7.046542505608530790e-14,-6.339002934307575569e-14,-1.392730912317722579e-13,-6.695190210287646726e-14,7.648547554996997887e-14,3.459639959628636189e-14,7.896994904970330452e-14,1.230152829271630334e-13,1.625073622424638729e-13,1.985385339001286232e-13,6.540312258395077356e-14,7.529935315882613844e-14,2.126136257267582530e-13,2.012858008835465215e-13,1.774264032634808094e-13,1.407619790252167417e-13,1.203177661560632151e-13,9.899914599349810442e-14,7.854420271778076358e-14,5.918805830441636905e-14,4.119200570815048657e-14,2.293226491179217594e-14,-5.550775316289537410e-15
-3.206691859058521833e-13,7.618096839065494859e-13,8.301572005231548496e-13,-2.087599221675723452e-13,-5.032399451705824874e-13,2.484554807931540363e-20,-6.629860746504128809e-17,-6.779066730070803593e-13,6.342293979866079534e-14,6.755333293699188661e-14,-9.870908750091782392e-13,7.539348636762244244e-15,-4.404036338151297083e-12,-5.834557540915052164e-15,9.161769916270164930e-14,7.979580131500867197e-14,2.232360753344481473e-12,-1.173885275267366249e-13,-2.776844519232696231e-13,-1.539810877581537977e-13,3.124281712048414993e-12,8.098715414505815268e-14,1.311542997619747750e-13,2.487000668063496523e-13,-4.824165541914922918e-14,-9.405767788965577145e-15,-3.544996438924641904e-13,-1.511550823747803930e-13,-1.639189675361022605e-13,-1.472824936000474931e-13,-3.172272482594829261e-13,-1.528218235189276025e-13,-2.426724763476583554e-12,7.896995149292225416e-14,1.818013191737632513e-13,2.836998288889780306e-13,3.758043708959273615e-13,4.600169865097296735e-13,1.608525062357492583e-13,1.871802138602191896e-13,4.985459322038058944e-13,4.736544967572916304e-13,4.201417150110402313e-13,3.372367264921419007e-13,2.910579168561416985e-13,2.420499858504597439e-13,1.945429940840655626e-13,1.484673388571086671e-13,1.041619972578450006e-13,5.919713244880385959e-14,1.500460684596928046e-13
-6.369589117455472863e-13,1.236776954026814947e-12,3.089952769961797745e-12,-1.657966353034180847e-13,1.797339188505062440e-12,-1.450606904019348175e-20,-4.113597392724625681e-16,-1.070994563259247266e-12,8.438003675659659114e-14,9.534849932245933151e-14,-1.556756720941768561e-12,1.680324729763757689e-14,-6.928297910907909036e-12,-1.189279892003620053e-14,1.143906327225519259e-13,1.224071169892367447e-13,7.664847486913174893e-12,-1.773434448056387428e-13,-4.184077939254919105e-13,-2.299792668990322992e-13,-4.765357930647744355e-19,1.225229504652821813e-13,1.949235197826176407e-13,3.802773553772497428e-13,-5.287437414726967292e-14,-1.508649615726783864e-14,-5.493846545875878898e-13,-2.282196266035416157e-13,-2.479574167449914505e-13,-2.223519557057387597e-13,-4.935892068561476599e-13,-2.367986795349702537e-13,7.092790560216737842e-14,1.230152825228095184e-13,2.836998265035517124e-13,4.457783446689862989e-13,5.923714045440180732e-13,7.275050943081410191e-13,2.631446610234028300e-13,3.010478343682169337e-13,7.980618207128841183e-13,7.608315038724298393e-13,6.764214211594440107e-13,5.469800482148743502e-13,4.758722480454084190e-13,3.986307018294110897e-13,3.219321572582392155e-13,2.477395430395244055e-13,1.754641515678895381e-13,1.006414261913920283e-13,-2.189466431472346915e-12
5.785417526469515828e-24,-7.612845129205399394e-12,-2.578104875128563592e-17,-7.666990227817634456e-14,3.036480747015928200e-12,9.160342339715691985e-12,-2.096743083400323071e-14,2.620440664652567169e-12,1.310668158895959841e-13,1.367096009127530643e-13,-1.990235935631016392e-12,2.465566735179497237e-14,-9.164151822869587170e-12,-1.337717286689874311e-14,3.638029448049503717e-16,1.688185103374841967e-13,1.166200745889555084e-11,-2.485328601990685241e-13,-5.780325475731584789e-13,-3.182206210562299691e-13,5.868940819536531733e-12,1.687405816542411845e-13,2.642671132357610424e-13,5.059489211417545344e-13,-4.426519694921463422e-14,-2.182644180846768049e-14,-7.273992142585260644e-13,-3.041057188145280204e-13,-3.281707514525061163e-13,-2.925287113764071924e-13,-6.487445774804254022e-13,-3.113196404771676934e-13,1.898133524595667943e-12,1.625073629202837579e-13,3.758043699200203412e-13,5.923714012354234563e-13,7.895261989192005779e-13,9.725263379941669100e-13,3.662722464018111871e-13,4.198214578360733407e-13,1.079788219046424058e-12,1.033324666285428444e-12,9.219628665602443881e-13,7.516058766503274140e-13,6.580614416176669684e-13,5.553468425606356976e-13,4.520490171913760616e-13,3.508779405742725713e-13,2.506146173067076810e-13,1.449899910585920735e-13,-2.362209582265399593e-12
7.262138797505459486e-17,-8.734950474882293901e-12,2.759501151759543584e-12,-7.911373109556279096e-13,4.639995588715727599e-12,1.331470584776873073e-12,-1.106321534261903981e-13,9.041993939655847325e-12,1.632763656835945779e-13,1.585809590067059761e-13,-2.387927820232033066e-12,3.349623710352292805e-14,-1.136439941377008533e-11,-1.638443300784153509e-14,4.158340113393209572e-16,2.084321737168804983e-13,1.005413874912557467e-11,-3.052406401922977888e-13,-7.104304908645863350e-13,-3.871720028167454703e-13,7.229320239791589456e-12,2.057919126502979377e-13,3.154416149492747647e-13,6.130594310381785430e-13,-3.251926455466619502e-13,-2.814295877434720684e-14,-8.908236236311585681e-13,-3.603226396350654759e-13,-3.869086904113536121e-13,-3.423139794228332108e-13,-7.868354338446082949e-13,-3.779550300653541707e-13,-4.148588121753024103e-13,1.985385347373799981e-13,4.600169846569985822e-13,7.275050908195553542e-13,9.725263410225135027e-13,1.203455526800204764e-12,4.582778363896757322e-13,5.293571572536158061e-13,1.353727308700221650e-12,1.302122646210827002e-12,1.167081082096117444e-12,9.588080489238720676e-13,8.436414751952171198e-13,7.172853876886600150e-13,5.885205473221584841e-13,4.605030243949147930e-13,3.317499111992445271e-13,1.952104458232725806e-13,-2.615490722489457374e-12
9.234097514765251759e-14,-1.033673658604484904e-11,-3.924433082148265923e-14,-6.554483638593221604e-14,1.033574634999904859e-11,2.237869940550449036e-12,4.154150081118079506e-12,-1.793079196147583620e-12,2.039922603971130787e-13,2.292383154240218973e-13,-3.013252094206529085e-12,3.997864472073848255e-14,-3.017926126100186697e-14,1.712996250029237624e-14,-1.877712023215365645e-13,1.966688592664368431e-13,1.150436687019025695e-11,-3.616492980384923647e-13,-6.245235324739753430e-13,-4.188085676206450100e-13,8.159448865835003693e-12,2.642709368273246289e-13,3.883346457223418695e-13,3.569655679802713414e-13,8.595507301637761725e-13,-3.680178017095337133e-14,-2.861444367370575224e-13,-4.182707810977959305e-13,-4.520843207073927611e-13,-4.079670290783731425e-13,-2.151611551870685963e-13,-1.093177063182642830e-13,-2.125427798727004433e-13,6.540312105841819570e-14,1.608525045994304055e-13,2.631446586461012996e-13,3.662722458925382882e-13,4.582778362380074413e-13,6.078907625576312078e-13,6.856034571005322108e-13,6.293341858522936805e-13,6.343327455427761002e-13,5.753565910059647710e-13,5.399714795675704902e-13,5.087419326731196287e-13,4.716831543622917198e-13,4.234984648825927135e-13,3.608244882729011125e-13,2.803835627765920509e-13,1.711293545453706706e-13,-5.732911379763190755e-12
-6.645840294972243808e-15,2.536461297630815605e-12,4.502839524705978444e-12,-6.960625948696172798e-13,6.340484335352584139e-13,2.491061135789815736e-12,4.327250288593031866e-12,-2.116673187196835003e-12,2.236849361889882850e-13,2.329559509126001208e-13,2.999641014185853975e-12,2.220488382272683708e-14,-1.807887491657269503e-13,1.412712821962168912e-14,-1.977038384164928438e-13,2.318501329203329616e-13,-9.338301753519770337e-13,-4.252875789343551468e-13,-7.425545811729259122e-13,-4.891635364364858793e-13,8.810642719569539958e-12,3.071715727064686246e-13,4.484837320480360836e-13,4.117236049920878514e-13,8.880768818579625086e-13,-4.068805313817472258e-14,-3.317289021052591867e-13,-4.723748577020795296e-13,-5.126734397779526564e-13,-4.579424561755898631e-13,-2.350324853230378186e-13,-1.246697774302644493e-13,-9.020397394321529372e-14,7.529935343417993068e-14,1.871802098100504388e-13,3.010478323078632057e-13,4.198214599392092296e-13,5.293571555667190795e-13,6.856034564500256439e-13,8.076984984954423996e-13,7.376822325572636573e-13,7.498168085396995533e-13,6.923856059199931334e-13,6.549218128704191286e-13,6.168047118782319527e-13,5.749925606572512394e-13,5.226320735889828022e-13,4.463857442504696111e-13,3.470871856337448090e-13,2.130707592046072602e-13,-8.906492641292579342e-12
2.000728014108591451e-16,-9.932843242785693972e-12,-4.758152389875058531e-12,-2.297402516207108993e-12,7.693320652862799954e-12,1.582117539035140911e-12,3.890077052187265704e-12,1.059341730371476712e-11,2.640360781518565730e-13,2.413335707500463673e-13,-2.799102216029769225e-12,4.591640627064595724e-14,-1.189118766624872014e-11,-3.710250028701750984e-15,4.931084654671421487e-16,2.385708948087674281e-13,7.705317056191705017e-12,-3.684300298793467244e-13,-8.098515971713869726e-13,-4.431105125427562208e-13,7.158333228532746323e-12,2.534953883641477133e-13,3.625136226292624583e-13,6.587544611434129370e-13,-3.006510858262157401e-13,-3.971421825698163811e-14,-9.475844980649523813e-13,-4.086787343494801431e-13,-4.370925351491075729e-13,-3.820138097521103314e-13,-8.142663039890087385e-13,-3.938062384233087681e-13,-5.998155113906175841e-16,2.126136263556401104e-13,4.985459315850398591e-13,7.980618195942061484e-13,1.079788219418374020e-12,1.353727307888370940e-12,6.293341866934943582e-13,7.376822361154012571e-13,1.605345251402914379e-12,1.570249185927902891e-12,1.427734833640003860e-12,1.213149017094164324e-12,1.090929847528351404e-12,9.536051017337204924e-13,8.060164339414305296e-13,6.489230322127706394e-13,4.806904741691238491e-13,2.899672308339633843e-13,-3.753629242550439274e-12
1.126220786559836700e-16,-1.003730870746858207e-11,-6.008423197641787831e-12,-2.588126458398736112e-12,7.923865838056577302e-12,1.497006540469463612e-12,4.018634747601216339e-12,1.070439123139085244e-11,2.542887379715972031e-13,2.216041173276157460e-13,-2.651746158980319928e-12,4.545335312642252717e-14,-1.122874824827635189e-11,-5.531171080822883005e-15,-2.115079950370982358e-13,2.329578409850779855e-13,3.835627588569408547e-16,-3.602669481095564551e-13,-7.831530602721463389e-13,-4.276272502033923674e-13,7.110596811602720871e-12,2.485175444816795524e-13,3.468843465834603519e-13,6.221254379957772304e-13,-1.739737697661530572e-13,-4.009076800935856932e-14,-8.934860550076548005e-13,-3.893924587727506934e-13,-4.166348356643354950e-13,-3.617542190149141941e-13,-7.602393734354696024e-13,-3.690296762971617840e-13,-5.931622797343023211e-16,2.012858032232499062e-13,4.736544972503239912e-13,7.608315044771546048e-13,1.033324663759953945e-12,1.302122644328199269e-12,6.343327461683456758e-13,7.498168112148548677e-13,1.570249189049781073e-12,1.545126465632073626e-12,1.411406718940978419e-12,1.210652914678973024e-12,1.093816555686514014e-12,9.633456776059037345e-13,8.208272001801253905e-13,6.655764191859463264e-13,4.964469975800753984e-13,3.005314222671234403e-13,-5.281961205646317624e-12
2.965866359982606358e-17,-8.589856801331703518e-12,3.794098535247967787e-12,-1.400417908486489791e-12,3.817152515262292091e-12,1.196940463703712593e-12,-1.087047036178730942e-13,9.053700642826679283e-12,2.283578797558134219e-13,1.990352728637577033e-13,-2.150023321138359072e-12,3.335808887665231992e-14,-1.005063694857195944e-11,-3.682413416367813016e-15,4.045946258813518277e-16,1.950351831808391657e-13,3.904007316511583118e-16,-3.042272603698008477e-13,-6.570811504583708684e-13,-3.511486784944856029e-13,6.353715610760266308e-12,2.127094904418551423e-13,2.875889914347936763e-13,5.317958533491712422e-13,-2.993001330572092198e-13,-3.492906577339192379e-14,-7.827638824923835855e-13,-3.266777534913325579e-13,-3.525686458766446061e-13,-3.040459984306864271e-13,-6.618051089671301730e-13,-3.228413912712837863e-13,2.543760602874328431e-13,1.774264038917268576e-13,4.201417154174140128e-13,6.764214202771915669e-13,9.219628661859063869e-13,1.167081082211904352e-12,5.753565906372673903e-13,6.923856058376656403e-13,1.427734833478923361e-12,1.411406720836982406e-12,1.298510800927021822e-12,1.123709365394440572e-12,1.021343631791402882e-12,9.054568115915030891e-13,7.775082101330846391e-13,6.339606114141798482e-13,4.749502515022951501e-13,2.899963302199190401e-13,-2.325102168332534403e-12
1.179262203676540127e-11,-7.689714160876563472e-12,3.564327813415276932e-12,-1.525728581000408137e-12,2.365893270526771635e-12,9.943962688279588955e-13,1.009915529652850701e-13,-1.350461815877860410e-12,2.091008283056769768e-13,1.925779772220858299e-13,-1.715173352995859727e-12,2.537262971454542120e-14,-7.672173552537213802e-12,1.761640282182231754e-15,2.438922585648094955e-14,1.536398437210504964e-13,9.348061806515531526e-22,-2.498211499858814317e-13,-5.118891055896668686e-13,-2.740020177220443642e-13,5.525056118260408706e-12,1.833084720519301968e-13,2.370405187192334799e-13,4.166439499053800982e-13,-2.844603502724519394e-14,-3.113016268916165827e-14,-6.098508424418663212e-13,-2.757895818028387608e-13,-3.023835035356984787e-13,-2.609298475389677827e-13,-5.089808875819847114e-13,-2.505639802165028729e-13,3.845507897588421000e-13,1.407619793460343045e-13,3.372367264769706288e-13,5.469800484534535549e-13,7.516058762552631464e-13,9.588080497064289518e-13,5.399714812500983662e-13,6.549218130585090139e-13,1.213149020023405955e-12,1.210652917745973347e-12,1.123709366023276966e-12,9.921433194695739757e-13,9.119460833689527155e-13,8.194933702998920101e-13,7.137398160162883786e-13,5.889427955738470287e-13,4.459000493311652806e-13,2.736684214076342014e-13,-2.485934793938775532e-12
-5.572587978569912230e-13,-6.685034920424070634e-12,1.756094916109218073e-12,3.623651837251523167e-12,1.927075301184994810e-12,8.213326425525351836e-12,2.398025741908225011e-13,7.104764937985804156e-13,2.020228387744173421e-13,1.941373100878941357e-13,-4.491319283180379900e-14,2.218191181718136176e-14,-6.478080747295249682e-12,6.883460046019674533e-15,2.082307628345983804e-14,1.258696106674223245e-13,8.244554316996885519e-12,-2.130234144014270696e-13,-4.193523020974927343e-13,-2.220492241734426051e-13,5.329976996914368887e-12,1.604689181690617295e-13,1.999231721190791517e-13,3.480699966458180582e-13,-6.630199541604269762e-14,-2.841907495780506989e-14,-5.158523601029794398e-13,-2.373503979567621778e-13,-2.624439511413875196e-13,-2.261093865805857024e-13,-4.274801678606435757e-13,-2.109751595347751136e-13,1.229482930350410795e-12,1.203177663763217879e-13,2.910579170195307207e-13,4.758722470392107556e-13,6.580614414443170942e-13,8.436414756656317655e-13,5.087419323604766592e-13,6.168047142576495994e-13,1.090929848902939587e-12,1.093816556883006739e-12,1.021343632338103432e-12,9.119460856597593459e-13,8.463346633119403299e-13,7.661990599855907291e-13,6.718895770970182004e-13,5.578599499198774595e-13,4.244887805636743971e-13,2.623921559043278040e-13,-1.979103469849251243e-12
-5.113839369377452226e-13,-4.373247124499286458e-12,2.631424283784384015e-12,-7.973981855294237461e-14,1.440032492851872595e-12,6.247234843627564746e-12,3.053849710211977838e-16,4.330319991965379908e-12,1.882109894209239411e-13,1.831114039856316132e-13,-1.314413702541087700e-12,1.864342483751337025e-14,-5.180306027046609518e-12,9.720771327141199774e-15,-1.040332289018952384e-12,1.021785711234504948e-13,5.965174239160643980e-12,-1.795351454304814664e-13,-3.374225447603131640e-13,-1.779592715136264440e-13,4.100405395584085459e-12,1.406109955551586254e-13,1.681425462698325227e-13,2.820267531572639866e-13,-3.332536804607966517e-14,-2.590631467285525626e-14,-4.185968400078152684e-13,-2.031456553652897578e-13,-2.267581409946256841e-13,-1.950071729362961289e-13,-3.408309089429225732e-13,-1.697274894228493030e-13,5.518232837742589119e-13,9.899914621544610172e-14,2.420499858936600390e-13,3.986307006467122989e-13,5.553468428716948869e-13,7.172853868084236220e-13,4.716831544705885644e-13,5.749925591490452151e-13,9.536051036306350645e-13,9.633456772652176054e-13,9.054568099252685103e-13,8.194933704608069120e-13,7.661990585418615756e-13,6.997844434028410347e-13,6.190803362040531621e-13,5.177190980517514843e-13,3.964337430583177195e-13,2.463897981318267319e-13,-1.184205370038062801e-12
-4.073042244927628990e-13,7.501456478205871963e-13,7.906550064105186091e-13,-2.378962335720541772e-13,-4.855869450432700353e-13,6.270548584817355294e-13,-3.801896194673380455e-17,-6.731891912613563657e-13,1.823860984490273786e-13,1.763509218838732113e-13,-9.822295330008617371e-13,1.255308497361032680e-14,-3.930969010795274862e-12,1.391014115655998333e-14,1.311530703260781269e-14,8.058633805363040281e-14,2.165416312900600348e-12,-1.502572664498896794e-13,-2.679774707535315474e-13,-1.415001107021941175e-13,3.233453278764000148e-12,1.223153568005580902e-13,1.414959975784034285e-13,2.223022669216445531e-13,-4.761875001356816238e-14,-2.297722636180218223e-14,-3.275714712150696913e-13,-1.721091124787884803e-13,-1.937834314965919059e-13,-1.664864973925162078e-13,-2.589503995389930706e-13,-1.311360729808419675e-13,1.961990494191346735e-13,7.854420334590400184e-14,1.945429931162422083e-13,3.219321555744160424e-13,4.520490178030881405e-13,5.885205482824618609e-13,4.234984661817867467e-13,5.226320744327634716e-13,8.060164330690287244e-13,8.208272001243655211e-13,7.775082074156944438e-13,7.137398152054421598e-13,6.718895763401634899e-13,6.190803343676199118e-13,5.530561408606038604e-13,4.657018377127889564e-13,3.586597652894576727e-13,2.242488830136842342e-13,-8.376029379767383716e-15
-2.363343639488030137e-13,-1.062984947934981912e-15,-6.308318752770804645e-12,-1.176556685716524326e-13,-3.857463845510467234e-13,4.513042811504547941e-13,5.423605338382908556e-21,-4.738996457258954033e-13,1.545253947963044530e-13,1.483011535693886663e-13,-5.806427296886595859e-14,1.040098739604715280e-14,-2.825152415392071931e-12,1.308484883443293348e-14,1.061484809483273606e-13,6.518793300645651496e-14,9.394608169526897932e-13,-1.252400972276822774e-13,-2.145774088329173026e-13,-1.145606173615818829e-13,-1.098411966027730234e-19,1.025284261381483121e-13,1.156434052781866729e-13,1.690011461674961930e-13,-3.564603333547401717e-14,-1.960559594344246480e-14,-2.442174432290933409e-13,-1.395504709375960470e-13,-1.573600565020486122e-13,-1.345753736172293967e-13,-1.869603889675748304e-13,-9.593285928878054327e-14,2.134147722799220497e-13,5.918805724459488215e-14,1.484673380336134107e-13,2.477395419060775963e-13,3.508779417533438641e-13,4.605030242543308435e-13,3.608244884409193471e-13,4.463857449817938544e-13,6.489230318314401751e-13,6.655764184511934538e-13,6.339606103409740928e-13,5.889427963746416702e-13,5.578599529671033996e-13,5.177190991876222295e-13,4.657018390330473681e-13,3.943918169872106523e-13,3.052033756866061360e-13,1.916526389307660146e-13,7.278991070176283768e-14
7.693464983079189022e-13,1.077625989411631753e-11,-4.322464654260312562e-12,-2.842336998634241271e-14,1.209464763563577362e-13,1.700952243218481092e-14,5.202256253832157278e-12,-5.737384296212398918e-15,1.192384370342173047e-13,1.151030608433443232e-13,3.172826929482982719e-16,8.567211215638356904e-15,-1.866646287582120098e-12,1.123135549475616740e-14,6.051738968766654027e-15,4.612539312337147565e-14,-6.636588355429578759e-13,-9.141781154923093760e-14,-1.499168716764399671e-13,-8.035124885540495351e-14,2.015162904048448379e-13,7.700771203837430911e-14,8.380330739575595145e-14,1.160965691700772606e-13,-2.012294265172709960e-14,-1.521440088372246926e-14,-1.665312133650077844e-13,-1.023184920906472176e-13,-1.159755841944724278e-13,-9.910831995014888129e-14,-1.234813987442226196e-13,-6.427318574997781351e-14,-3.079505342049163089e-13,4.119200534485976915e-14,1.041619970056311367e-13,1.754641515634674742e-13,2.506146174539281091e-13,3.317499108063106635e-13,2.803835636373001354e-13,3.470871847634312511e-13,4.806904733633323985e-13,4.964469977618089581e-13,4.749502497426779183e-13,4.459000472416446007e-13,4.244887799393718457e-13,3.964337415625805442e-13,3.586597649661300681e-13,3.052033749487687541e-13,2.374208328268130804e-13,1.494633750284666764e-13,4.416613127117396460e-12
2.384792789502151278e-14,5.116028696535787000e-12,-2.277261168656800164e-16,-1.341941678830570706e-14,5.601419018482749971e-14,5.192331497371682142e-15,-8.068477579511590868e-13,-1.699727742487874344e-15,9.076218382871535824e-14,1.037639512712907985e-13,-6.002018930608034229e-12,3.753185104613155715e-14,-9.753025382498316976e-13,4.949965915740829722e-14,3.945829610700007139e-14,1.889912106375076296e-14,7.861144049036833177e-14,-4.521822969337504080e-14,-6.204899210712863913e-14,-2.415897978979276979e-14,2.837733413169709857e-14,4.914363087715792549e-14,4.270746886021764352e-14,6.859362019834551186e-14,-8.384241895010398596e-12,-1.035865259001344765e-14,-1.558931069508087619e-13,-5.763396671632365123e-14,-5.654580637094189870e-14,-5.388964096263158910e-14,-6.469701844716265996e-14,-3.460480857923512145e-14,2.643498589885175283e-13,2.293226493977429340e-14,5.919713296054624656e-14,1.006414262408670366e-13,1.449899910293406315e-13,1.952104459042474234e-13,1.711293546899490584e-13,2.130707574778557660e-13,2.899672318173119503e-13,3.005314215868217106e-13,2.899963303318708981e-13,2.736684231832105058e-13,2.623921578839708882e-13,2.463897982469534711e-13,2.242488813565641416e-13,1.916526369981469668e-13,1.494633722013989407e-13,1.460251841024366743e-13,8.826609228337228522e-13
-8.455792368112274257e-13,-9.642290453550867418e-12,-1.545850040556079704e-13,-5.243605520897500767e-12,-6.331779597573395877e-12,-7.327126071815591893e-16,-7.450726109735200377e-13,5.374888194898494336e-13,-4.823673326870910571e-12,-1.296910522214739683e-14,1.557049619257072617e-13,-1.535373067898491942e-21,1.451183586074916371e-12,9.373486605705039172e-12,1.525608294436777623e-17,1.218658333498132537e-12,-6.987796286320468302e-15,2.966215183544977573e-12,7.121750500128758566e-12,-1.651025658901381344e-14,-1.018995437155687582e-17,1.157159602020583840e-13,-1.645357168876632900e-12,3.024635080611880758e-12,-4.582551101027742554e-13,-1.005530886956424181e-14,-8.971975261832122334e-13,8.897357071435202035e-14,4.112935174461607691e-12,-1.095578672979167805e-13,-1.458861366638600775e-12,-1.193545269560569543e-12,-1.816461214422944023e-15,-5.550769356971426694e-15,1.500460671483301186e-13,-2.189466436846602767e-12,-2.362209578195016666e-12,-2.615490724581044945e-12,-5.732911377248279773e-12,-8.906492629119241764e-12,-3.753629236336021164e-12,-5.281961196981921401e-12,-2.325102165296332018e-12,-2.485934793595341693e-12,-1.979103463343251562e-12,-1.184205371576909748e-12,-8.376030742837519674e-15,7.278991350306564412e-14,4.416613126707128609e-12,8.826609206644220058e-13,2.405545623862800160e-04
