9.945118292333242627e-01,5.699168276530368338e-02,4.505388603915969764e-02,-5.286365021177135554e-02,2.464553916618807735e-03,5.587322546470723308e-03,-2.424058173660244286e-02,1.298614382813319257e-03,1.403715971082958877e-04,1.257200070061903691e-04,-4.504057744299237026e-02,-3.314982524687628704e-06,7.052640504309898306e-04,1.420676272124684049e-05,1.008544872922275022e-02,-2.496893713880269814e-05,-7.009379750642617986e-03,3.912519730601964226e-05,1.055469254108379481e-04,4.484288763187780507e-05,-6.446969025872637676e-03,-1.636251790621258238e-05,-1.896936482274952558e-05,-4.559033804308389734e-05,3.489671159254114849e-03,-1.116999048129675236e-06,7.763531145133048973e-05,1.287912916143065386e-05,1.148507111177357007e-05,6.707005149521043266e-06,4.134647869990567680e-05,1.983066952638680726e-05,-3.405595150252113679e-03,-1.115065469389208462e-05,-2.603430880983727174e-05,-4.285703395719325147e-05,-5.665654973280860558e-05,-7.290844323966193382e-05,-2.407957577347036239e-05,-3.633825912095937981e-05,-8.882100006048470730e-05,-8.775673581628412861e-05,-8.382092151904494413e-05,-4.155218667496448569e-05,-6.964439489883178730e-05,-6.164226125734928138e-05,-5.278207753335915171e-05,-4.308274453742459741e-05,-2.981706093325438262e-05,-3.991609088001500910e-05,-1.309072549953694663e-03
-9.275667891653946451e-02,6.329265208904654161e-01,3.914634460738097843e-01,-6.202263240691313628e-01,-2.561148701102779202e-03,6.731964538494922268e-02,4.081790169862753448e-02,1.864931655063164009e-02,-2.051486686171478079e-04,-1.191716122304413937e-04,-8.980782813502381778e-02,3.800988449363524766e-08,5.961787859895398885e-04,-2.648404871379357418e-05,1.695709120618439647e-01,5.543930998818646228e-05,1.409099742997753889e-02,-7.045174352809694079e-05,-1.427137867063111394e-04,-8.911051745303011004e-05,-7.699739044086222062e-02,2.674806526043260212e-05,4.317998809752659133e-05,3.171122044914117551e-05,-2.609641658704815737e-03,2.445583938643433230e-06,-7.094494599401545288e-06,-2.768675670380675054e-05,-3.248919107443771885e-05,-2.528193415360470767e-05,1.442594306869255550e-05,6.144584146227720877e-06,-4.600480415672673906e-02,-2.143826711355436340e-07,-7.811055635182423534e-06,-1.229161751461731929e-05,-2.092568799891112466e-05,-2.872510350787460108e-05,1.232125949906453610e-05,1.951397943408305963e-05,-3.719946517382047757e-05,-3.936007652182970789e-05,-3.585215484619635269e-05,-3.227629544586161031e-05,-2.499878759233200318e-05,-2.090747127402496706e-05,-1.655508286230162503e-05,-1.378984210633639209e-05,-5.932742262214444348e-06,1.270684074261784513e-05,-3.539621239501624522e-02
2.847460236437669039e-04,-6.492227035000608382e-01,5.058366941246614790e-01,-2.389772969063151953e-01,3.549929911180975568e-03,1.397411167297859524e-01,-1.668556993478183814e-01,4.926276330269117182e-02,7.680394423263728863e-04,4.777637711034595945e-04,2.028090084649734615e-01,3.118182500607327560e-05,-3.260455281080021123e-04,1.207741713846071144e-04,3.296969879508797052e-01,-1.089405544479582185e-04,-5.100716165261289653e-02,8.067151344111708365e-05,1.702557672726404039e-04,1.032830913421548349e-04,-2.078681657337301814e-01,-2.450948781188270030e-05,-4.021112289756181558e-05,-6.291447840502593610e-05,2.492642941103120988e-03,-1.301690883837553282e-05,3.032843751352441762e-05,3.775863682568242449e-05,6.675499052409815956e-05,5.132409652963970133e-05,2.567593158796336404e-05,9.366527030583942002e-06,-1.143785211432358506e-01,-1.055397160229758829e-05,-1.126873307795359882e-05,-2.315297427768027571e-05,-2.640129208391417740e-05,-2.479321308323668153e-05,-5.120112124414682943e-05,-5.501694552121936746e-05,-1.753467075174032914e-05,-8.126397217130389914e-06,-4.341923199292511680e-06,-5.163623840626557971e-06,-1.352671478788906693e-05,-1.022713396063084921e-05,-5.450972110234039264e-06,-3.972676685035159610e-06,-9.621689457716079016e-06,-1.957830438342144690e-05,-8.359951626630431065e-02
2.294836488828262341e-03,6.311527606077123320e-02,4.140971264738065039e-02,3.953405360890513420e-01,-7.625630400410378373e-02,1.871033393879506235e-01,4.683315902396271713e-01,7.397301410551310186e-02,-3.016927918452215300e-03,-2.252747185005486014e-03,-3.902481091078022213e-01,-8.525422941200675993e-05,1.110835959051624695e-02,-4.181791299840730610e-04,4.813279955467336668e-01,1.000729665338465427e-03,2.128021807537151533e-01,-1.284712658000916911e-03,-2.521028777819853909e-03,-1.543413079766491796e-03,-3.114928450645534919e-01,5.341730044714238651e-04,8.169719549797353677e-04,5.585062775572848361e-04,-4.114687197925439438e-02,2.008512966328948951e-05,-1.164674360680668095e-04,-5.217089750839673046e-04,-5.319998981062882453e-04,-3.945578568364024180e-04,3.366197740141335724e-04,1.507206614565179429e-04,-1.705782557135627209e-01,-7.004082617332818236e-05,-1.650438700336898123e-04,-2.706647676004119937e-04,-3.587882940599983238e-04,-4.772405352001054570e-04,3.347148446040332584e-04,4.986621188638593787e-04,-5.187498769530266788e-04,-5.179483221935468618e-04,-4.302842380378778362e-04,-2.924019470363276355e-04,-1.982991199125884105e-04,-1.459914206076226161e-04,-8.820823043885718453e-05,-4.441102418384304410e-05,-1.558270445037464834e-05,2.516592599867361842e-04,-1.230743506287550471e-01
-5.655778264475096531e-03,2.530120711406447231e-01,-2.972360841999199255e-01,1.760234048114051875e-01,2.916981921636834230e-01,2.430558849582745151e-01,-4.510473253225397716e-01,1.036119830492219090e-01,2.497808427211196600e-02,1.934798220743360123e-02,1.785797501654450559e-01,6.486295333365013323e-04,-6.095078356316357970e-02,4.189799830407379272e-03,3.840941495429791575e-01,-6.227925317608030628e-03,-4.012266082398378009e-01,6.894095855674626898e-03,1.403255462802110998e-02,8.542641771156619587e-03,-9.653126642445214456e-02,-2.648626241983518138e-03,-4.028887738219497777e-03,-2.832164083829566848e-03,1.801579895180666357e-01,-2.614044122065430618e-04,-1.352961631965081467e-04,2.414829731835793636e-03,2.699330929555963238e-03,1.763724656818945954e-03,-2.141621013808522704e-03,-9.701570751489573983e-04,-1.937869003020681880e-01,4.903353652037625767e-04,1.095092256914158985e-03,1.757355071770474054e-03,2.370019334708814169e-03,2.989891515500232508e-03,-1.379137151257879383e-03,-2.302993009698134797e-03,3.295262741355080814e-03,3.085686807157364195e-03,2.593659346795500632e-03,1.833255850876070120e-03,1.485059781880405418e-03,1.141606483594536032e-03,7.998925022369906754e-04,4.867512073203585283e-04,2.978279593463281465e-04,-9.859983492703152264e-04,-1.826009792279323918e-01
1.784637593261654762e-02,5.387040887788336826e-03,-3.409147391628506996e-01,-1.797154564294049239e-01,-4.812609453734124632e-01,2.726150170192678801e-01,-8.403817688000038422e-02,1.326441636964680593e-01,-1.624853039901067442e-01,-1.223036575209673904e-01,2.725528162794422227e-01,-4.937989842233493284e-03,1.685587213844757515e-01,-2.993614245363908008e-02,1.157273006031489387e-01,2.708363427675753929e-02,2.906044608849920330e-01,-2.121037172219079545e-02,-4.662058470365048474e-02,-2.770274042880928669e-02,2.059257313077959006e-01,6.240578323583269651e-03,9.270697527901989102e-03,9.182378262729069124e-03,-3.710526584195629751e-01,2.458230265330450803e-03,2.811596295968887826e-03,-5.180179141592621342e-03,-9.004724621230229126e-03,-4.657226863648536788e-03,5.481216995589569679e-03,2.724340385316542136e-03,-1.861754889577879046e-01,-1.342787902337814511e-03,-3.116732027318533382e-03,-4.486324745998256959e-03,-6.352191406935863566e-03,-7.750123191133291740e-03,3.889759139898642595e-03,6.836523547598534825e-03,-9.242798715567183618e-03,-8.119308912673020920e-03,-6.763709945067931592e-03,-4.706216190886695384e-03,-4.166541414010193484e-03,-3.252349586087304421e-03,-2.678967391386663510e-03,-1.697360701202740591e-03,-1.069522946597568393e-03,1.802229022161957192e-03,-2.408445135791772995e-01
9.795148487911430057e-03,-1.360632038729826798e-01,-1.480797197433479095e-01,-2.233849802181527844e-01,1.802177311149593120e-01,2.481313047923289217e-01,2.609618820323901800e-01,1.527651560644430750e-01,4.609524406380680062e-01,3.093464340053884154e-01,5.890781030877557771e-03,1.805198780280012003e-02,-2.282847562113636819e-01,8.268512362184327058e-02,-9.967180630152965015e-02,-6.026775467274848863e-02,2.050001722265412385e-01,3.367754339675845671e-02,8.313919184217223590e-02,4.795775410300925912e-02,3.150360258164719429e-01,-5.821024463841022178e-03,-7.656277631638565631e-03,-1.604562419883517541e-02,3.083349690999171444e-01,-8.183566150290944377e-03,-8.416414324576683773e-03,3.034245903169611666e-03,1.648482001924259782e-02,6.180875267765877784e-03,-5.944731836040512835e-03,-3.622722588985503259e-03,-1.572643303584956298e-01,1.664307306543097833e-03,4.181885848926605864e-03,4.758190589774240545e-03,7.499934076131569566e-03,8.693064578197866668e-03,-5.976035985523939567e-03,-1.133475505127074477e-02,1.218191156543262620e-02,9.741989220558999393e-03,7.705256551646066238e-03,4.955203090481286564e-03,4.922583310312261470e-03,3.897533231482102917e-03,4.137774925530589114e-03,2.625446678349168533e-03,1.620450957246250857e-03,-1.150193024045630596e-03,-2.646048059404740860e-01
-5.876903905817499295e-03,-1.058077985904058577e-01,6.686570614667095014e-02,-6.755028585352172710e-02,3.072095727580759772e-01,1.894344524966752596e-01,1.924170911444562926e-01,1.646571304661893775e-01,-6.590049302369229700e-01,-2.258033726266571728e-01,-2.102117367426102890e-01,-4.712347382515048172e-02,1.756321341212228881e-02,-9.025376369830404033e-02,-2.150815446933835862e-01,5.464147662615532336e-02,-1.594654897635535973e-01,-9.183032194362126047e-03,-5.283092575624081383e-02,-2.787992719165907629e-02,2.514586429381654442e-01,-7.093528266079575026e-03,-1.477983615944587249e-02,8.366320408387917240e-03,1.409701820359616498e-01,1.508928616347622251e-02,8.960164764554497466e-03,1.305047397931095345e-02,-1.144952922736335553e-02,3.417347554353447094e-04,-2.495792392188949868e-03,2.835676690416249210e-04,-1.223458797895180666e-01,1.097331425873717206e-04,-3.295917140036463641e-04,2.332694711021151852e-03,1.681914922779463801e-03,2.766870073378911287e-03,9.796944112054331230e-04,6.445654211132533645e-03,-6.111752270606952671e-04,7.733703700859520134e-04,2.404018054095073426e-03,2.917542130150701379e-03,1.906690617978536346e-03,1.313773550273452089e-03,-1.089338670041267287e-03,-4.565533123868989593e-04,-1.559657392420845268e-04,-8.847905490439924442e-04,-2.603113059523399775e-01
-1.615868127538114957e-02,3.183885369432939115e-03,2.126346822728369390e-01,1.229701201774503760e-01,-2.754429378984931537e-02,1.158490955726943494e-01,-5.902604888451981613e-02,1.709276434678908829e-01,5.091422266096634619e-01,-3.458037460808070507e-01,-2.585442501438772744e-01,6.058616987155016065e-02,2.795146862354590533e-01,2.779234819522250627e-03,-2.546627866460312584e-01,1.779756217318365736e-03,-3.438428140103851338e-01,-3.923245883800788314e-02,-2.736942054255597431e-02,-1.990717117677738568e-02,1.016573655991919872e-01,2.126984295101781719e-02,4.057705758708595595e-02,1.194756810816828378e-02,-3.136219852793308838e-01,-1.765971679770906438e-02,3.864630628055196583e-04,-3.141060528166934179e-02,-4.020782118199401310e-03,-9.942449961892887295e-03,1.055015705738226138e-02,3.856847682055993334e-03,-8.826870988483888347e-02,-2.068463046219760210e-03,-4.509998403538600410e-03,-8.767228178005759612e-03,-1.139241253979983090e-02,-1.364968403820751228e-02,8.646873204108722344e-03,4.948066987165159608e-03,-1.410397573916841868e-02,-1.139569802098189255e-02,-1.239209253345011259e-02,-1.020953110708877273e-02,-9.353922008848273434e-03,-6.803251848376016750e-03,-3.363370755222063781e-03,-2.722934197760542956e-03,-1.889952903521853987e-03,9.136426700674899837e-04,-2.403344049357955259e-01
-1.376012816639660477e-02,8.433651768585710695e-02,2.456003883436929658e-01,2.096344713740672105e-01,-2.577919839118226752e-01,4.318479096909608878e-02,-2.080302924492571093e-01,1.742021597770253005e-01,-2.010752171763475760e-01,7.223230754523685127e-01,-1.219320676417958438e-01,1.141529715523449534e-01,-6.063505854429660641e-02,4.311019323755665988e-02,-2.530191296233292864e-01,1.044553163930737882e-02,-1.096856868317475642e-01,1.446932358290152834e-02,-8.605251039478324648e-03,-1.861556087290822678e-03,-4.845151792448636890e-02,-6.494366451891843937e-03,-1.877732842053932844e-02,-1.153580078218325797e-02,-1.449319469507834857e-01,8.805086404524813115e-03,-5.777091194201540089e-03,1.374512793114097617e-02,-1.796202456183136620e-03,1.938107741485385789e-03,-6.615975853570734561e-04,-2.539176011852377563e-05,-5.914070584919304402e-02,6.272122533181144720e-06,1.055830616471924594e-04,4.404211044944227889e-05,9.465375161724897410e-04,-1.710922214578320961e-03,-3.019457600469690594e-03,-1.843999367802202569e-04,2.432145365219117242e-03,-1.803402813761709883e-03,-1.313382369856672290e-03,1.380594394604489617e-04,1.377728593318403028e-03,2.261783413434538840e-04,-7.561915239198875333e-04,-4.487597428357895069e-05,-8.653213783090148159e-06,9.299304084767205832e-04,-2.161330245688876661e-01
-3.798104046388990802e-03,1.145235267052546885e-01,1.899856675993187027e-01,1.927354302827032351e-01,-2.246067305213308163e-01,-2.456946809302130649e-02,-2.016012257320955736e-01,1.756742721864325285e-01,1.976377033113262821e-02,-3.110402505662499539e-01,8.112678891318388097e-02,-5.372243983380594612e-01,-3.562481416074489426e-01,4.905855801097822044e-02,-2.252970375640374889e-01,-1.178442159607902689e-01,2.300832933506425371e-01,7.338932022587646431e-02,1.302413892817783636e-01,6.942225114640247774e-02,-1.682150070136680664e-01,-2.099738956262582959e-02,-2.880113420338257374e-02,-8.829913273414752642e-03,2.299172716287283535e-01,7.924794965501167493e-03,2.811397709823384842e-04,2.733432072005683930e-02,2.428413803771429721e-02,1.592927417782242713e-02,-1.036206758967980063e-02,-5.151208853942339586e-03,-3.703837798310941065e-02,2.539974060573847118e-03,5.919432154962802652e-03,9.004433928547304206e-03,1.174850797457296925e-02,2.017932291358096736e-02,-1.327037581388827367e-02,-1.552523954416513627e-02,1.606597040709731999e-02,1.725151669558005335e-02,1.885381057283978118e-02,1.127074282719669335e-02,9.119312980023632637e-03,7.604342998481053092e-03,6.516638936591549920e-03,4.130304641965634738e-03,2.852517184910037095e-03,3.867469533565693479e-05,-1.915047797287700582e-01
6.265986764279194918e-03,9.625033648701500355e-02,8.706687118850774121e-02,1.098721127984755852e-01,5.315589092353927708e-02,-8.625181046716030864e-02,-6.559196320772306410e-02,1.760889972015157179e-01,-1.751237238657523884e-02,-2.291097946471877256e-01,2.208535726835640089e-01,7.352190840188802534e-01,7.924248612918712367e-03,3.276048692626652367e-03,-1.811819433618865605e-01,4.376381136767998337e-02,3.128942100298501838e-01,-4.872792178347528508e-02,-4.122295040246828218e-02,-1.983827294403917724e-02,-2.440073529807066932e-01,4.219281870297866832e-03,9.530383961025215914e-03,4.445001346126113521e-03,2.396618402751842236e-01,-5.716543172642818589e-03,1.870001475984920140e-03,-9.834015693461936949e-03,-6.919353387846911320e-03,-3.762268258923204094e-03,-4.112914139692676330e-03,-1.140701958720891779e-03,-2.279936229378878854e-02,6.449758034370766313e-04,1.378105887471351527e-03,3.843877912779647323e-03,4.290401416905518898e-03,-4.990269727452952860e-06,2.602081447062024998e-03,3.287923003182805469e-03,1.275521094729360587e-03,1.875968921054403313e-03,-9.108649182090903032e-04,3.631212640667666469e-03,2.830048926906325937e-03,2.943384625248532914e-03,1.188701970094220789e-03,8.836538921313557464e-04,3.388279828110568083e-04,-1.305757699475017459e-03,-1.680199866358463578e-01
1.279169737271670070e-02,4.933726855275068213e-02,-2.506951627100590871e-02,3.296017649827573739e-03,2.961917627429083155e-01,-1.398922709966183564e-01,1.011597960927065332e-01,1.758557244865237013e-01,9.491735561901394613e-02,1.991653903385210145e-01,2.596074509512034667e-01,-3.507102068311981347e-01,4.015142051602654805e-01,-4.143858598169151142e-01,-1.282402940693274929e-01,2.845447855978007201e-01,1.719802974815120566e-01,-6.665029461684293666e-02,-1.788368466565994352e-01,-8.030261475864242104e-02,-2.737031450686228107e-01,2.864872922922629545e-02,3.752286810828236313e-02,9.873476691568228852e-03,-1.612311661804779334e-02,-1.981248748529448531e-02,-3.017166563810861225e-03,-5.165344245599550604e-02,-3.480297006552172945e-02,-2.301450479868407187e-02,1.119643086627836355e-02,4.370580349621502533e-03,-1.433204395322987441e-02,-2.136597834957720213e-03,-5.129424222618167439e-03,-9.301162039061896050e-03,-1.295672137509236085e-02,-1.518616275931882788e-02,2.111616741644180978e-02,2.229852180422320362e-02,-1.276108916320378706e-02,-1.277026685945558369e-02,-1.410271063527495858e-02,-1.297017495460721197e-02,-1.033942984732049049e-02,-9.413286906384646033e-03,-5.721188815699298352e-03,-3.520866326447491534e-03,-2.344838861852310136e-03,-1.067969415167246061e-03,-1.462343173697253085e-01
1.373324666248008745e-02,-3.855693857721799716e-03,-1.137958959534535464e-01,-8.847307149746973243e-02,2.335359909271078616e-01,-1.834951446083450954e-01,1.989870635635149765e-01,1.752442983846766167e-01,-9.123291468691746564e-02,3.157411464584353872e-02,1.943119427307364033e-01,-1.021756413667668367e-01,1.381398193224138427e-01,7.246790898415060855e-01,-7.291002728531185972e-02,-2.515532169962099718e-01,-5.752953951458413678e-02,7.024916458117813622e-03,5.074272033921845004e-02,-8.409807363290900881e-03,-2.597442185006080262e-01,1.756470287820612389e-03,9.037021379599472631e-03,1.402055715467795220e-02,-2.424881353891239488e-01,4.639756984698606597e-03,4.285859304441211326e-03,2.202258117136132037e-02,8.877758292579153096e-03,3.291122759721733931e-03,8.407208223984542067e-03,4.415674486647883958e-03,-8.880469871502752119e-03,-2.305784784290603340e-03,-5.147307540282378135e-03,-8.754395083604557190e-03,-8.616417112969301795e-03,-9.302619880786868606e-03,-2.451363507098075142e-03,-2.500747868533617635e-03,-1.293543136879266205e-02,-1.266969913313365469e-02,-8.141501489499410396e-03,-6.887840618958107099e-03,-7.142050045824696949e-03,-4.764120071334430710e-03,-5.195064142466226421e-03,-4.105700244981727066e-03,-2.336273279909507287e-03,2.360166873326898125e-04,-1.263558828965587189e-01
9.635863151195920087e-03,-4.867110016276172957e-02,-1.658120414614264737e-01,-1.476002478783122462e-01,6.730312740582484674e-04,-2.158258802246406372e-01,2.034149196356202227e-01,1.743054226336812895e-01,-6.487541582600467316e-03,-1.058470862041486181e-02,6.852972895789181951e-02,1.223077955246288789e-01,-2.936514676141712132e-01,-5.114024275442020651e-01,-1.930205837712328787e-02,-4.112196670659595821e-01,-2.352967911511773258e-01,1.243984862536032659e-01,2.376780242777955243e-01,1.223876275244585587e-01,-2.116575985632684620e-01,-3.319391934542678668e-02,-4.899751423815310036e-02,-9.881330206829854260e-03,-2.733093614934341553e-01,7.838168948194579322e-02,9.817531508277599697e-03,7.070054257058765168e-02,4.779451458395217456e-02,2.836333841365610078e-02,-6.428689908820154350e-04,-3.581282614877564531e-04,-4.050605565609910995e-03,-8.121950068966624729e-06,4.331891042730646318e-04,2.051158334927757811e-03,4.204913157233226991e-04,1.476108014388201849e-03,-2.447607718431087792e-02,-2.766391688190859149e-02,1.569740758909811754e-03,1.796076195524217659e-03,2.123203149575749512e-03,2.415480799001017923e-03,3.087615249210544713e-03,1.280622603542429499e-03,1.865968718900759202e-03,1.102231315173867214e-03,3.832266869556216933e-04,1.868030872641959252e-03,-1.082253069360251257e-01
2.122051415827662466e-03,-7.489327531396829107e-02,-1.760571550722128120e-01,-1.654708134235377548e-01,-1.944315185803046908e-01,-2.360722993594871477e-01,1.195904378124593576e-01,1.730353641975791723e-01,3.134032414790473287e-02,-6.698185518914187564e-02,-6.596009603115282616e-02,3.182960251294427584e-02,-2.968842758904668422e-01,1.364941080921447392e-01,2.932907057740630902e-02,7.270360817947508769e-01,-2.539719021506475216e-01,1.730799225957461718e-01,1.344495465305912095e-03,3.979024777002970054e-02,-1.410004234607156737e-01,-2.070575880093832380e-02,-4.254577573664319878e-02,-7.538603480612697527e-02,-7.661723474957335238e-03,-1.200158042530509866e-01,8.841100053003181011e-03,-4.323015598936443687e-02,-9.529079869701199274e-03,3.669246760181175959e-03,-1.336393702680032519e-02,-5.608470150996362931e-03,2.146604990307802649e-03,3.135107466986972787e-03,6.698563277165146997e-03,1.131090066380585103e-02,1.422224513053907402e-02,1.712768152671322042e-02,-4.765819943934847952e-03,-7.185365227182462927e-03,1.933166881779359997e-02,1.864387336169930423e-02,1.603917423549215335e-02,1.246217891894747798e-02,1.128721215215611542e-02,1.053052314346504016e-02,7.503353774658857826e-03,5.189615112689065397e-03,3.596993995036612286e-03,1.764673038649107158e-03,-9.158996087154161470e-02
-5.673748687447484514e-03,-8.233641155506604692e-02,-1.528834822912533420e-01,-1.490967421088973399e-01,-2.575669803887433162e-01,-2.443625468223880326e-01,-6.587944887395466229e-03,1.714333754377041497e-01,1.771156434090067483e-02,9.676985097379563541e-03,-1.750268201972211279e-01,-4.466187964055726156e-02,-1.733031247638789837e-02,2.258710160543399900e-03,7.092440021475260314e-02,-1.724937188806318911e-01,-1.505964054746302405e-01,-7.211560365352401858e-01,-2.730945750626478929e-01,-1.036893459751156293e-01,-5.984687945607503751e-02,2.041433620860264031e-02,3.002482591640949841e-02,4.638354251025762071e-02,2.691937323136494031e-01,5.376450590993522849e-02,-5.038505578382972139e-02,-2.539803898364969767e-02,-3.287987057303608240e-02,-1.876031978876606734e-02,-1.371706022552613216e-02,-7.288250835705367345e-03,1.042942548805125304e-02,3.776675616728588075e-03,8.236361034825435273e-03,1.141247390917738379e-02,1.674980037804983321e-02,1.725658591881786344e-02,1.663785294392116851e-02,2.544629717552093426e-02,1.597118088667856192e-02,1.516608809477388957e-02,1.453909360031802218e-02,1.092090629751909375e-02,8.399341772205906262e-03,6.744804783249932871e-03,5.813620359967902954e-03,4.880750239063213342e-03,3.051403066607836275e-03,2.526153914287547313e-04,-7.620545984591328703e-02
