9.945118292333242627e-01,5.699168276530368338e-02,4.505388603915969764e-02,-5.286365021177135554e-02,2.464553916618807735e-03,5.587322546470723308e-03,-2.424058173660244286e-02,1.298614382813319257e-03,1.403715971082958877e-04,1.257200070061903691e-04,-4.504057744299237026e-02,-3.314982524687628704e-06,7.052640504309898306e-04,1.420676272124684049e-05,1.008544872922275022e-02,-2.496893713880269814e-05,-7.009379750642617986e-03,3.912519730601964226e-05,1.055469254108379481e-04,4.484288763187780507e-05,-6.446969025872637676e-03,-1.636251790621258238e-05,-1.896936482274952558e-05,-4.559033804308389734e-05,3.489671159254114849e-03,-1.116999048129675236e-06,7.763531145133048973e-05,1.287912916143065386e-05,1.148507111177357007e-05,6.707005149521043266e-06,4.134647869990567680e-05,1.983066952638680726e-05,-3.405595150252113679e-03,-1.115065469389208462e-05,-2.603430880983727174e-05,-4.285703395719325147e-05,-5.665654973280860558e-05,-7.290844323966193382e-05,-2.407957577347036239e-05,-3.633825912095937981e-05,-8.882100006048470730e-05,-8.775673581628412861e-05,-8.382092151904494413e-05,-4.155218667496448569e-05,-6.964439489883178730e-05,-6.164226125734928138e-05,-5.278207753335915171e-05,-4.308274453742459741e-05,-2.981706093325438262e-05,-3.991609088001500910e-05,-1.309072549953694663e-03
-1.077316555314811186e-02,-7.378698201017731828e-02,-1.080570614038800920e-01,-1.096586212739517063e-01,-1.580482807925640554e-01,-2.412039125799458339e-01,-1.224759126272273735e-01,1.695058304713149278e-01,9.201697533578748894e-03,1.223126372992377510e-02,-2.331568140633597797e-01,-5.305869348354706359e-04,2.424441257038819630e-01,-1.672887305886388339e-03,1.039076949474654760e-01,-2.493366789753926893e-01,1.578658946290056007e-03,6.350695867174188658e-01,-3.410856601319321446e-01,-1.355671740201541964e-01,2.032849418499691613e-02,5.546109272683159841e-02,9.812501991488603581e-02,1.265254938219042835e-01,2.795270900307013084e-01,1.073506635152697217e-02,-9.785863979082546488e-03,-4.446329357454723019e-02,-3.954926520501868964e-02,-3.860998563969399167e-02,-8.319669973175253946e-04,-1.263772815486353821e-03,2.111176846694069048e-02,3.866217391525117366e-04,1.423939846911234869e-03,5.946669254409922729e-04,1.718208319823091553e-03,6.318362725031751760e-03,3.431797670905302466e-02,3.436914374974727598e-02,1.135704622244698356e-02,1.062159263467231385e-02,4.813502745249379454e-03,3.912735472629958258e-03,1.237165530076937345e-03,-1.315822602167947145e-03,-9.857641269991278786e-04,-2.956719357747894256e-04,2.222735767308716553e-04,-1.733859953015788819e-03,-6.184077727804199176e-02
-1.218732814829193330e-02,-5.365993990602192093e-02,-5.296963486053973824e-02,-5.855874985440465835e-02,7.793755774260189249e-03,-2.276640308542581814e-01,-1.911153325343611376e-01,1.672882815774887344e-01,-4.513722280628217065e-02,2.893647662538846935e-02,-2.324897669966123626e-01,-2.913664883584996782e-04,2.873086112056935093e-01,-9.936740044700617669e-03,1.274697453364952437e-01,8.614658268505706595e-02,1.314159947198991207e-01,-7.139363490681366331e-02,7.731966905419710434e-01,-1.790669883975314625e-01,9.113167226699367407e-02,6.215271746860339536e-02,1.438269975764078501e-01,-1.108548394376708199e-02,1.126413070906572417e-01,-2.190698818869273642e-03,2.334804966415179178e-02,5.371328385452053128e-02,3.502780766375854921e-02,6.263655759997942968e-03,1.480812129524546050e-02,7.814898529933438087e-03,3.419133200709593284e-02,-4.008706597537882790e-03,-9.147599155438484314e-03,-1.298646531546088917e-02,-1.918521504861684518e-02,-2.576765592890940815e-02,-6.866689543833407600e-03,-8.963475042297851247e-03,-2.977609889302940127e-02,-2.897707794751873400e-02,-2.493240013105049030e-02,-2.029362566142536503e-02,-1.516898036509173667e-02,-1.038031863261065259e-02,-8.531017753512122603e-03,-6.824401306405083502e-03,-4.948744401893886806e-03,-3.204543576093119191e-03,-4.830503463335194397e-02
-9.821381490612431445e-03,-2.705520556253900380e-02,1.695313694826707830e-03,-6.620643358473239648e-03,1.297139111916508769e-01,-2.051352403757986942e-01,-1.905244969429760737e-01,1.648309872171801194e-01,-1.990483090481148798e-02,4.011593237513515729e-03,-1.757768241212597782e-01,1.692721238871100096e-03,1.109386268213750915e-01,1.735912200715992657e-02,1.412516414890242766e-01,1.406653734734466046e-02,1.858392381752490552e-01,-5.851159144262972622e-02,-1.050592678195315655e-01,8.132696344326234561e-01,1.458667267849982907e-01,4.639159718598425547e-02,-2.094182377944336926e-01,-1.077289074299521560e-01,-6.673061005879668550e-02,-2.788803555336901926e-02,3.544758732335059892e-02,1.553153335370415725e-03,9.596162000390606045e-03,3.638969493477265532e-02,2.358536664353453813e-02,1.108172999738477743e-02,4.952123280922381132e-02,-5.551652726409350008e-03,-1.275835722227960760e-02,-1.960952031233895512e-02,-2.856764715285541045e-02,-3.671945668500243426e-02,-3.574147869384548121e-02,-3.592482473028037887e-02,-4.152652100961646414e-02,-3.966518447547846826e-02,-3.258911517779208150e-02,-2.434233020209710177e-02,-2.024910693057172667e-02,-1.446638651938077225e-02,-1.056031055199420365e-02,-7.805461720647876092e-03,-5.254097451359253899e-03,-2.549739510879092154e-03,-3.545115919183886022e-02
-5.521818375935476711e-03,-2.967896221429999260e-04,4.782077637036121626e-02,3.796962118689465454e-02,1.828002852350923135e-01,-1.757424408899683210e-01,-1.425064346264593718e-01,1.622140157735112165e-01,3.871014500483564713e-02,-1.472230850993165932e-02,-9.094750711482681160e-02,7.237421913839783101e-04,-1.250756060384506929e-01,-7.035156531366864880e-04,1.459319569187642329e-01,2.385611682292186012e-03,1.762821024900244338e-01,-1.479250537596207664e-02,-1.327454152815077948e-01,-3.319248420602714522e-01,1.815724546847432563e-01,-7.121685895533450550e-01,-2.663111120095779105e-01,-1.200374469261556165e-01,-1.888279697845717253e-01,2.228976514479412419e-02,4.284932222124527429e-02,5.518730477830344205e-02,5.464299956927057972e-02,3.926702051259350207e-02,1.465226953729588041e-02,8.228763740611093336e-03,6.670588295997237349e-02,-4.307930815664078560e-03,-9.271010818209067875e-03,-1.277777649783594024e-02,-1.029737506994825476e-02,-1.006136803987012565e-02,-2.829035683695464709e-02,-3.722374503115580269e-02,-1.032825745596367001e-02,-8.742298197525921744e-03,-5.400826447706538573e-03,-2.998250417354560247e-03,-2.093166049435320891e-03,-5.815278871377152839e-03,-4.861089317442388209e-03,-4.620048864899918908e-03,-3.157196312055343939e-03,-6.220442436205223923e-04,-2.327233491580265462e-02
-1.228755161062109608e-03,2.111170421334112798e-02,7.952516987854627017e-02,6.924562998514943724e-02,1.707180686890184818e-01,-1.417433623864578218e-01,-7.661935253640991816e-02,1.595191779516571262e-01,2.201166335104951660e-02,-1.892772794082070789e-02,-7.762795677225451350e-03,1.597954782125905228e-03,-2.434326390910734328e-01,-4.218869953119541716e-03,1.426124393958580761e-01,6.106119246566710755e-03,1.295545817886035456e-01,-1.590329402216573984e-02,-1.376770221418944506e-01,-3.471618230203282751e-01,1.972615156981243900e-01,6.901590405845610121e-01,-2.721223528250056312e-01,-1.205655670702053817e-01,-2.121113183495167143e-01,2.406194982736046054e-02,4.334828549113682594e-02,6.030740378217766540e-02,5.870764048185615064e-02,4.234739365090828961e-02,6.084121053428986556e-03,2.867157743424149450e-03,8.518553913154840174e-02,-1.238511871970423900e-03,-3.221888750946946128e-03,-5.288638439978564885e-03,-1.178608398166567164e-02,-1.175815747777198689e-02,-3.090905540414821961e-02,-3.998768264677771828e-02,-1.223664635299668083e-02,-1.052963211999771720e-02,-6.945807309976316339e-03,-4.904411971236155750e-03,-3.858448440288777224e-03,-9.431231735762545280e-04,-1.156235938461462652e-03,-3.656397064134714065e-04,2.976334614806274217e-04,1.451755554226848762e-03,-1.178333459330726737e-02
2.484000817633444554e-03,3.630947385500359753e-02,9.744212049931111341e-02,8.764286187650213722e-02,1.137277828034560651e-01,-1.051531546490597491e-01,-6.739174894137106055e-03,1.568026547219438516e-01,-1.471266693086618893e-02,-3.148650243987653665e-03,6.410327744269639361e-02,7.805906123929289616e-04,-2.158034471773840057e-01,-5.039753999892403365e-03,1.330302922549383426e-01,2.205994558987490334e-02,6.314095816175099851e-02,-3.156178383273806898e-02,-1.405513372769202352e-01,6.578299575929200116e-02,1.960928061033524461e-01,-2.329351680402139829e-02,8.599187259381008142e-01,-1.114775314272644646e-01,-1.619197327584875612e-01,1.058786328218570133e-02,4.525663958884186544e-02,4.386079891797092789e-02,1.649698257286414532e-02,-3.446344118848983229e-03,-1.084871349881414565e-02,-5.507905424463646095e-03,1.039803105941927153e-01,2.833379164703354706e-03,5.887107752293195551e-03,9.638964737694696860e-03,1.426933937106802421e-02,1.471701708036646759e-02,-1.458186313352045904e-03,8.443398940485281196e-03,1.734392973711021066e-02,1.841530043178792042e-02,1.964676817993123159e-02,1.498531469576066394e-02,1.232980246294319154e-02,9.913505951504303707e-03,7.818084097255718554e-03,6.849491604403779715e-03,4.016202238593310873e-03,3.255355639780679097e-03,-9.343094685076142438e-04
5.397218488895337909e-03,4.566937763671287398e-02,1.039151242912158546e-01,9.527533347768236960e-02,3.601026182115567298e-02,-6.792398083994430347e-02,5.722056392534943803e-02,1.541138080204747796e-01,6.795965353841139714e-03,7.922460622121119470e-03,1.202149469610071103e-01,4.952214508968989272e-03,-8.569183131087659833e-02,3.250587036612247183e-03,1.190891960857693860e-01,7.795736244818933514e-02,-7.253056240792261911e-03,-3.741642095756384651e-02,6.087005889791262392e-02,6.066214455433586311e-02,1.823092763188561560e-01,-2.355220234031192572e-02,-6.930002634995938160e-02,8.947942056907032260e-01,-7.212668429887882093e-02,3.497298277448055662e-03,4.110109903161330430e-02,-7.699634439496519378e-02,-6.599504181916404644e-02,-5.203332652518156964e-02,-2.841203940653662732e-02,-1.314461816703671980e-02,1.219992245228365690e-01,6.930801508804059971e-03,1.543679783852142801e-02,2.474973637844126231e-02,3.448139399785669218e-02,4.297769392200704447e-02,4.764074609215164513e-02,5.646056000707469491e-02,5.199915476230262262e-02,5.208701136811759447e-02,4.639122525034360123e-02,2.814024951000058256e-02,2.248118167597797437e-02,1.776607507080702614e-02,1.344696251395001950e-02,1.039055318927284942e-02,7.347830212845785774e-03,4.889333294512470882e-03,9.342142089017469939e-03
7.300547947430076345e-03,4.955932735053895921e-02,1.012886801845449131e-01,9.425707271470137871e-02,-3.654616062053868408e-02,-3.200748056413527803e-02,1.055100154921084360e-01,1.515020014463616949e-01,-2.923919540578116122e-02,-2.739279007907280145e-03,1.561443514276570355e-01,3.495915440406066697e-03,4.203636366245301625e-02,-2.324581849056315055e-02,1.026929017751363332e-01,-9.176092887177886293e-02,-6.611236621345494002e-02,1.531317760315017984e-02,8.092432504766176871e-02,4.781523421082231780e-03,1.601558220193333437e-01,-1.859840678476683273e-02,-7.010597229322829138e-02,-1.707919460847840132e-01,2.221007398781610354e-02,-4.301984301942735067e-01,-7.132664224099669603e-01,-2.221773844894351368e-01,-1.372573121222444847e-01,-8.256147603828008219e-02,-4.072449633742696723e-02,-2.082026223772335746e-02,1.381514200799058567e-01,1.040832833599063950e-02,2.460257310418732107e-02,3.511928373195509490e-02,4.441582989817296351e-02,5.521993387403354575e-02,7.440861657658928707e-02,8.670799473591257744e-02,6.610454718992565815e-02,6.554514388775604938e-02,3.485891682444736128e-02,3.167833870824406789e-02,2.905623510110957528e-02,2.600290946776621231e-02,2.061453343560360266e-02,1.542296749095322522e-02,1.076637362556669489e-02,5.693247921458739411e-03,1.911353092009918098e-02
8.043120853246763999e-03,4.845274896589930880e-02,9.180557718327911343e-02,8.661536718190436523e-02,-8.305488585282498615e-02,9.441566051605883390e-04,1.305689599420275793e-01,1.490077434248809618e-01,1.276469368245469749e-02,-4.531307158886158613e-03,1.689305533004554494e-01,-4.498935026371536161e-04,8.371038034247212101e-02,3.585975137867741108e-02,8.550622505483572444e-02,6.205328509289811945e-02,-1.011652013923779181e-01,5.000147684373886653e-02,7.884088897234882432e-02,4.838874430379645070e-02,1.334232671732727138e-01,-1.891395328912258422e-02,-8.935011419347188566e-02,-2.169122089562802724e-01,7.735711553308263766e-02,7.827339014669296713e-01,-2.162927846814210672e-02,-2.463582509090322947e-01,-1.754031411105737848e-01,-1.063421648569628092e-01,-4.609480718006363220e-02,-2.296661530687022293e-02,1.515126287291107821e-01,1.173038802752782161e-02,2.702992907375010787e-02,3.968165948035003859e-02,5.459694395480733237e-02,6.754773556442666971e-02,9.230453705651443796e-02,1.099354334241671033e-01,7.954610181356557008e-02,4.670183304426009374e-02,4.165032078311591002e-02,3.791509982097981263e-02,3.033922281601231924e-02,2.337590774170084096e-02,2.019375450934541780e-02,1.532861837897991561e-02,1.101333951012524633e-02,5.574830306087841941e-03,2.844615786116781384e-02
7.798098116280704518e-03,4.333500897362940751e-02,7.721786340667664839e-02,7.398895854668326166e-02,-1.044118880208498024e-01,3.055030310082174766e-02,1.346907131281960268e-01,1.466356749174729523e-01,-1.576677379320472194e-02,1.456085205980420585e-02,1.619119467086342634e-01,-3.560642913194733087e-03,8.078977256084214631e-02,-2.098705725092389965e-02,6.818087827648813826e-02,-1.209192087465514737e-01,-1.137873953018083695e-01,-1.720832753707829052e-02,5.849664066446568639e-02,-7.201409130537604793e-03,1.039953258365066413e-01,-1.876765730620458261e-02,-8.151036255287305576e-02,-1.989208960855051445e-01,1.015035502496436370e-01,-4.165341763181510393e-01,6.883964876143643385e-01,-2.503419398645522209e-01,-1.542470688504961052e-01,-9.453338321869680927e-02,-4.427504754650083557e-02,-2.354376406411127012e-02,1.618626800674597410e-01,1.159405233135521289e-02,2.774774804225979205e-02,4.107771914537659136e-02,5.247818737781011905e-02,6.430518690303203833e-02,8.524400012849779606e-02,4.647692964204221816e-02,3.033788123154417676e-02,3.598841186606948489e-02,3.349918303894362098e-02,3.042488964496179241e-02,2.422628956700008038e-02,2.148429400278734080e-02,1.993820048473717715e-02,1.377677112684793682e-02,9.365582804347696855e-03,4.518055591885885777e-03,3.740183376319231034e-02
6.808073972437025424e-03,3.532107409482856258e-02,5.914061452536326091e-02,5.790655744150698114e-02,-1.052895729201690778e-01,5.676851561606426066e-02,1.228582971741743468e-01,1.443814095261587993e-01,2.979128637595322704e-02,-1.869277012422850860e-03,1.400843355087572351e-01,-2.083093743114992121e-03,1.347934406336678548e-01,3.806351800709237981e-03,5.110024918902204838e-02,3.772770358030988480e-02,-1.092451491449146356e-01,1.996966649472426900e-02,-2.112135226991138440e-02,4.089396379231841766e-02,7.325443804761072597e-02,-1.561446712016663005e-02,-7.203190519340951781e-02,-4.833774054936861714e-02,1.133651148131230163e-01,-2.041807825855181807e-02,-5.399898386977718297e-03,8.848612631181130839e-01,-1.452153611779374576e-01,-9.194556018852420576e-02,-4.165785131427314492e-02,-1.988775080926350261e-02,1.691668207820369030e-01,1.030474022902110737e-02,2.338091826849899441e-02,3.597185091231472343e-02,4.912896274182735473e-02,6.005842002135267088e-02,1.534361102004025770e-02,3.699793906224389806e-02,1.915635030295778640e-02,2.579203719806479750e-02,2.529461415034713404e-02,2.357673500051267121e-02,1.890317209870408591e-02,1.433487141561804942e-02,1.073846961501559276e-02,8.578172870030995392e-03,6.013782166079024299e-03,2.841114809940726953e-03,4.604118688278167199e-02
5.323623243868353012e-03,2.551742689286918414e-02,3.918935362011394252e-02,3.989724393075359810e-02,-9.259169219693041963e-02,7.955573789751288483e-02,1.001198840268504170e-01,1.422405693184007058e-01,-1.190133157032262010e-02,6.753653273070340732e-03,1.084801182679464848e-01,-1.923750733115464498e-03,1.141006571102392564e-01,2.757125771119208445e-03,3.464766026562866863e-02,1.548125449487057666e-02,-9.264247779162466945e-02,7.631866924229024213e-03,-2.413047869709271376e-02,3.090938519703727294e-02,4.258110249928725999e-02,-1.367762579730612792e-02,-2.795852197219417593e-02,-8.901154662495950123e-03,1.033889924862676224e-01,9.844115815963663460e-03,-1.186870461643988947e-02,-2.463970734595813741e-02,9.251636296955894068e-01,-6.675888273405052031e-02,-3.396101776848230863e-02,-1.628248070084380161e-02,1.733905143084860379e-01,8.186773582347412967e-03,1.910447141737113552e-02,2.934876132390529246e-02,3.981772735160590826e-02,-4.242063821923307276e-02,-1.259986089048346913e-02,4.841207137751725106e-03,-4.208971743646120964e-03,3.896479265981851996e-03,8.044957064587573287e-03,9.955833400855320162e-03,8.498371546901983126e-03,6.128666511107454598e-03,4.338727370742405214e-03,3.456139752690560920e-03,2.642613473464705195e-03,8.391146365978768059e-04,5.442484794396805492e-02
3.592562666885835282e-03,1.502787978867323355e-02,1.897818713115154501e-02,2.149005308522525248e-02,-7.102569564022265247e-02,9.886928350666492060e-02,7.150159510773726468e-02,1.402087670360438465e-01,2.099490937750470021e-03,4.340153727220332804e-03,7.213662248981785041e-02,-1.924239840432496280e-03,7.616097713063368913e-02,1.400855424286697685e-03,1.920651049622932802e-02,7.557884226698098184e-04,-6.915086014257815217e-02,1.399533679863748312e-02,-6.622079215715841356e-03,-8.831213195872194416e-03,1.335815425894188238e-02,-1.167737013644726957e-02,1.215451701194377766e-02,1.854233831828865087e-02,8.073514397163296386e-02,1.196803372691122684e-02,-1.568379735504790706e-02,-2.770661967008195350e-02,-5.292552984024249951e-02,9.333427421506009791e-01,-2.399788562997939162e-02,-1.143964267917154699e-02,1.744992413090077632e-01,5.681493751736634880e-03,1.355638921333571743e-02,2.089305996106835539e-02,-9.548501975012527176e-02,-6.740672340641347404e-02,-4.677972449833576324e-02,-8.244953107967659123e-02,-3.119112906332955487e-02,-2.711979498877807246e-02,-1.490577827493081917e-02,-8.612098421584113428e-03,-4.558894098803456703e-03,-3.622589941878368112e-03,-3.320598345657926886e-03,-2.079697776722437812e-03,-1.600739999805174960e-03,-1.256095737579030012e-03,6.261350307466639897e-02
1.861204975218612445e-03,4.963253672908576886e-03,1.223739963114148547e-04,4.214011010022371100e-03,-4.638199920582741775e-02,1.146663780549375955e-01,4.194056036619944056e-02,1.382816224165323293e-01,-4.459369169163064986e-03,-2.393580164193337932e-03,3.606040777424183302e-02,1.768302466631193996e-04,-2.729285635037706492e-02,1.275396757007582092e-03,5.160114563462128018e-03,6.616760858874305620e-04,-4.371452126008922023e-02,1.699916022054920057e-03,-3.386456561110688223e-03,-1.209512029083485360e-02,-1.303326813220130609e-02,-7.035403101315939114e-03,9.847144600852071605e-03,1.777712108742429686e-02,5.438132875989113574e-02,7.232399978870310796e-03,-1.935106117186925073e-02,-3.193402418413519850e-02,-5.751426410341602125e-02,-1.073374285985318199e-01,8.968878034821636813e-01,-6.841345490899319870e-03,1.724579446534783844e-01,3.388675111334941113e-03,8.052212824500182969e-03,-1.643824383681604939e-01,-1.348733595492388748e-01,-1.140648389261386397e-01,-1.123610423803186875e-01,-1.027228607532347238e-01,-8.304796112781101525e-02,-7.270216289841105461e-02,-5.814923322914663378e-02,-4.450502116819706616e-02,-3.201610107988185627e-02,-1.710741298902726873e-02,-1.053284719303709295e-02,-7.682357103583180996e-03,-5.325483998093342129e-03,-3.108383779035958725e-03,7.066774619470482521e-02
3.402536959643592189e-04,-3.742389314122047429e-03,-1.605044735687873037e-02,-1.067090689873301419e-02,-2.537677093515498111e-02,1.269337307615599486e-01,1.573706836717122734e-02,1.364547577024431690e-01,-4.360869839240377570e-04,-1.717477946585677703e-03,4.432633552596432214e-03,-1.516085360394238239e-03,-2.551318484355297178e-02,-7.529701148097243046e-05,-7.177654840934970422e-03,-1.060827750886893760e-03,-2.151542243584451605e-02,1.130085936061396871e-03,-5.241577562426134179e-03,-1.112534889794274118e-02,-3.545350884463475960e-02,-4.536091975492356071e-03,1.078109221402065269e-02,1.666389496072769733e-02,3.068683868111881166e-02,6.133173340460995777e-03,-1.875897204349348188e-02,-3.520798545066904095e-02,-6.082190987590196246e-02,-1.115109399779273952e-01,-2.103080194070426623e-01,8.188389039271044556e-01,1.672571970563046517e-01,1.157696558308871516e-03,-2.865577874456301521e-01,-1.846661381200525864e-01,-1.370452909517679840e-01,-1.156724256489206487e-01,-1.136421154772792874e-01,-1.039807478936232710e-01,-8.401105124614370590e-02,-7.349844335900720949e-02,-5.873461718037461393e-02,-4.766681187768760652e-02,-3.680873605492702288e-02,-2.913917638909499508e-02,-2.357967262591881621e-02,-1.526084622450583905e-02,-8.928396017972167059e-03,-4.897985931863373457e-03,7.863902146069405574e-02
-9.391927244449964395e-04,-1.096431028712087710e-02,-2.937016818003609572e-02,-2.300016535464203399e-02,-6.896984696108027224e-03,1.357839986876671623e-01,-6.348796251674906910e-03,1.347240292651473714e-01,-1.119201736678946367e-03,-1.847631393487948141e-03,-2.207178022290689004e-02,-1.174313153805537496e-03,-2.566960727664563055e-02,9.201164078240254565e-05,-1.779766682569374966e-02,2.072964820636680791e-05,-2.569497129995909016e-03,5.337851648265854853e-04,-5.540248704058794993e-03,-1.112155405446519502e-02,-5.380178431774484266e-02,-3.904996770490083181e-03,1.095477132741635995e-02,1.766520314645394357e-02,1.069363788340079932e-02,6.859047305322527738e-03,-1.913319068186599206e-02,-3.486592524426085360e-02,-6.151119158865227948e-02,-1.128882623456178014e-01,-2.131696011034194538e-01,-4.038791244010248027e-01,1.589973158501069850e-01,-7.070625020847477460e-01,-2.893023276294632851e-01,-1.863306285361565340e-01,-1.382554284968981473e-01,-1.167049788441425623e-01,-1.148050260926139071e-01,-1.050777100796179558e-01,-8.491556512960292402e-02,-7.433030515184144149e-02,-5.936231841577853385e-02,-4.819118069819528644e-02,-3.718867090162402550e-02,-3.021007375076993628e-02,-2.398180747698197210e-02,-1.706806679229478513e-02,-1.212055697481834518e-02,-6.369267136014704345e-03,8.654025098128201310e-02
-1.987863676478398341e-03,-1.677606283653266042e-02,-3.996316852982327583e-02,-3.288719174474347140e-02,8.344018360307759244e-03,1.413635171136210511e-01,-2.457995263123304019e-02,1.330853662387162795e-01,-1.136928857108572208e-03,-1.753447440181633539e-03,-4.368389296522715709e-02,-9.338692550733162416e-04,-2.519463892965221122e-02,1.721528417163635614e-04,-2.677428387666326917e-02,-8.690900972731631455e-05,1.316130334837646576e-02,4.674529946082372242e-04,-5.494461562257802779e-03,-1.107714684479575024e-02,-6.825523334821925747e-02,-3.803475362527839951e-03,1.102359122856829722e-02,1.779168109319965302e-02,-5.892934527366478457e-03,6.927383900840434865e-03,-1.896293244626485325e-02,-3.463699976073646852e-02,-6.113967915968958333e-02,-1.123293466801837670e-01,-2.125334298781522691e-01,-4.024437856746471698e-01,1.478092872644943823e-01,7.063308723720178595e-01,-2.875460431089366109e-01,-1.851499632076104296e-01,-1.374015534058201371e-01,-1.160523675356538165e-01,-1.143082395999330120e-01,-1.047020907346167679e-01,-8.464899601474679125e-02,-7.415444924406450200e-02,-5.920997372143006060e-02,-4.809540724162246483e-02,-3.710084139764790317e-02,-3.018930635216591704e-02,-2.397970962349195434e-02,-1.709865075968900264e-02,-1.215077937248109849e-02,-7.174917980920802324e-03,9.437430466464566403e-02
